SYMBOL	n_ptv	n_missense	n_syn	n_nonsyn
-	0	0	0	0
A1CF	0	1	0	1
AAAS	0	1	0	1
AACS	0	1	0	1
AADAC	0	0	1	0
AAK1	0	1	0	1
AASS	0	0	1	0
ABAT	0	1	0	1
ABCA1	0	1	0	1
ABCA13	0	2	1	2
ABCA4	0	2	0	2
ABCA7	0	1	0	1
ABCA8	0	1	1	1
ABCB6	0	1	0	1
ABCC1	0	1	0	1
ABCC2	0	1	0	1
ABCC3	1	0	0	1
ABCD3	0	1	0	1
ABCE1	0	1	0	1
ABCG1	0	1	0	1
ABHD12B	0	1	0	1
ABI1	1	0	0	1
ABI2	0	2	0	2
ABL1	0	0	1	0
ABL2	0	1	0	1
ABLIM3	0	1	0	1
ABR	0	1	0	1
ABRA	0	0	1	0
ACADVL	0	1	0	1
ACAN	0	1	1	1
ACAP2	0	1	0	1
ACBD3	1	0	0	1
ACCSL	0	0	1	0
ACE	0	1	0	1
ACE2	0	1	0	1
ACER1	0	1	0	1
ACER3	0	1	0	1
ACHE	1	0	0	1
ACO2	0	0	2	0
ACOX3	0	1	0	1
ACSL1	0	1	0	1
ACSL6	1	0	0	1
ACSM5	0	1	0	1
ACTB	1	2	0	3
ACTC1	0	2	0	2
ACTG1	0	1	0	1
ACTN1	0	0	0	0
ACTN2	0	1	0	1
ACTRT3	0	1	0	1
ACY3	0	1	0	1
ACYP1	0	0	0	0
ADAM18	0	1	0	1
ADAM32	0	1	0	1
ADAM33	0	1	0	1
ADAM7	0	1	0	1
ADAMTS14	0	1	0	1
ADAMTS15	0	1	0	1
ADAMTS16	0	2	0	2
ADAMTS17	0	1	0	1
ADAMTS2	0	1	0	1
ADAMTS5	0	1	0	1
ADAMTSL2	0	2	1	2
ADAMTSL5	0	0	1	0
ADAP1	0	1	0	1
ADAT1	0	1	0	1
ADCK3	0	0	1	0
ADCK5	0	1	0	1
ADCY4	0	0	1	0
ADCY5	0	1	0	1
ADCY6	0	1	0	1
ADH1B	0	1	0	1
ADH5	0	1	0	1
ADNP	4	0	0	4
ADRA2B	0	1	1	1
AES	0	0	1	0
AFAP1L2	0	0	1	0
AFF2	0	1	0	1
AFM	0	0	1	0
AFP	0	0	1	0
AFTPH	0	1	0	1
AGAP1	0	3	0	3
AGAP3	0	1	0	1
AGAP8	0	1	0	1
AGBL4	0	1	0	1
AGO1	0	2	0	2
AGO2	0	1	0	1
AGO3	0	2	0	2
AGPAT5	0	0	1	0
AGPS	0	1	0	1
AGTR2	0	1	0	1
AHCY	0	1	0	1
AHDC1	1	0	0	1
AHNAK	1	4	1	5
AHNAK2	0	1	0	1
AHR	0	0	2	0
AIFM1	1	0	0	1
AIFM2	0	1	0	1
AIP	0	0	1	0
AIPL1	0	1	0	1
AK5	0	0	1	0
AK8	0	0	1	0
AKAP12	2	0	0	2
AKAP13	0	3	0	3
AKAP6	0	2	1	2
AKAP8	0	0	1	0
AKNA	0	1	0	1
AKR1B1	0	0	1	0
AKR7A2	0	0	1	0
AKR7A3	0	1	0	1
AKT1S1	0	1	0	1
ALAS1	0	1	0	1
ALCAM	0	0	1	0
ALDH18A1	0	0	1	0
ALDH1A2	1	1	0	2
ALDH3A2	0	1	0	1
ALDOB	0	2	0	2
ALG13	0	1	1	1
ALG14	0	1	0	1
ALG6	0	0	1	0
ALK	1	0	0	1
ALKBH6	0	0	1	0
ALOX15B	0	1	0	1
ALPK2	0	1	1	1
ALPL	0	1	0	1
ALPP	0	1	0	1
ALPPL2	0	1	0	1
ALS2	1	1	0	2
ALS2CL	0	1	0	1
ALS2CR11	0	2	0	2
ALX4	0	1	0	1
AMBRA1	1	0	0	1
AMELX	0	1	0	1
AMOTL1	0	1	0	1
AMPD2	0	0	1	0
AMPD3	0	1	0	1
AMT	0	1	0	1
AMZ2	0	1	0	1
ANGEL1	0	0	1	0
ANGPT4	0	1	0	1
ANGPTL4	0	0	1	0
ANGPTL5	0	1	0	1
ANGPTL7	0	1	0	1
ANK2	1	0	1	1
ANK3	2	0	1	2
ANKAR	0	1	0	1
ANKH	0	1	1	1
ANKMY2	0	1	0	1
ANKRD1	0	1	0	1
ANKRD11	3	0	2	3
ANKRD12	1	0	0	1
ANKRD17	0	0	1	0
ANKRD18A	0	0	1	0
ANKRD28	0	0	1	0
ANKRD32	0	1	0	1
ANKRD33	1	0	0	1
ANKRD36	0	1	0	1
ANKRD40	0	0	1	0
ANKRD50	0	1	0	1
ANKS1A	0	0	1	0
ANKS1B	0	1	0	1
ANLN	0	0	1	0
ANO10	0	1	0	1
ANO2	0	1	0	1
ANO3	0	1	0	1
ANO7	0	0	1	0
ANP32A	0	1	0	1
ANXA6	0	1	0	1
AP2A1	0	0	1	0
AP3B1	0	1	0	1
AP3B2	0	0	2	0
APBA3	0	1	0	1
APBB1	0	2	0	2
APBB2	0	0	0	0
APLP1	0	1	0	1
APLP2	0	0	1	0
APOA1BP	1	0	0	1
APOB	0	2	0	2
APOBEC3C	0	1	0	1
APOBEC3G	0	0	1	0
APPL2	0	1	0	1
APTX	0	0	0	0
AQP12A	0	0	1	0
AQPEP	0	2	0	2
ARAP3	0	1	0	1
ARCN1	1	0	0	1
AREL1	0	1	0	1
ARFGEF2	0	4	1	4
ARFIP1	0	0	1	0
ARGLU1	1	0	0	1
ARHGAP20	0	1	0	1
ARHGAP21	1	0	0	1
ARHGAP24	0	0	1	0
ARHGAP26	0	1	0	1
ARHGAP32	0	1	1	1
ARHGAP35	1	0	0	1
ARHGAP4	0	1	0	1
ARHGAP40	0	1	0	1
ARHGAP44	0	1	0	1
ARHGAP8	1	0	0	1
ARHGAP9	0	1	0	1
ARHGDIA	0	0	1	0
ARHGDIB	0	0	1	0
ARHGEF10L	0	1	0	1
ARHGEF11	0	0	1	0
ARHGEF16	0	1	0	1
ARHGEF2	1	0	0	1
ARHGEF3	0	1	0	1
ARHGEF4	0	1	0	1
ARHGEF40	0	1	0	1
ARHGEF5	0	1	0	1
ARHGEF7	0	1	0	1
ARID1A	0	1	0	1
ARID1B	3	1	2	4
ARID3A	0	0	1	0
ARID3C	0	1	0	1
ARID5A	0	0	1	0
ARL11	1	0	0	1
ARMC3	0	1	0	1
ARMCX5	0	0	1	0
ARPC2	0	0	1	0
ARSI	0	1	0	1
ASAP3	0	2	0	2
ASB17	0	1	0	1
ASCC2	0	0	1	0
ASCC3	0	1	0	1
ASCL3	0	0	1	0
ASH1L	2	0	0	2
ASIC1	0	0	1	0
ASIC4	0	1	0	1
ASNA1	1	0	0	1
ASPA	0	1	0	1
ASPDH	1	0	0	1
ASPG	0	2	0	2
ASPHD1	0	0	1	0
ASTN2	0	1	0	1
ASUN	0	1	0	1
ASXL1	2	0	0	2
ASXL3	0	0	1	0
ATAD1	1	0	0	1
ATAD3A	0	0	1	0
ATAD3B	0	1	0	1
ATCAY	0	1	1	1
ATF6B	0	1	0	1
ATG16L1	0	1	0	1
ATG2A	0	1	0	1
ATG3	0	0	1	0
ATHL1	0	1	0	1
ATIC	0	1	0	1
ATM	0	2	0	2
ATP10B	0	1	0	1
ATP11C	0	1	0	1
ATP12A	0	1	0	1
ATP13A3	0	0	1	0
ATP13A5	1	0	0	1
ATP1B2	1	0	0	1
ATP2A1	0	0	1	0
ATP2A2	0	2	0	2
ATP2B4	0	1	0	1
ATP2C2	0	0	1	0
ATP4B	0	1	0	1
ATP5G1	0	1	0	1
ATP5J2-PTCD1	0	0	1	0
ATP6AP1L	0	1	0	1
ATP6V0C	1	0	0	1
ATP6V0D2	1	0	0	1
ATP6V1B2	0	1	0	1
ATP6V1C1	0	1	0	1
ATP6V1C2	0	1	0	1
ATP8B2	0	1	1	1
ATR	1	0	1	1
ATRNL1	0	1	0	1
ATRX	0	1	0	1
ATXN1	0	1	0	1
ATXN2L	0	1	0	1
AXDND1	0	1	0	1
AXIN2	0	1	0	1
AZI1	0	0	1	0
B3GALT5	0	1	0	1
B3GAT3	0	1	0	1
B3GNT7	0	1	0	1
B4GALT3	0	0	1	0
BABAM1	0	0	0	0
BACE2	0	1	0	1
BACH2	0	1	0	1
BAG3	0	1	0	1
BAG4	0	1	0	1
BAG6	0	0	1	0
BAI1	1	0	0	1
BAI2	0	2	1	2
BAIAP2	1	0	0	1
BAIAP3	0	1	1	1
BANP	0	1	0	1
BARD1	0	0	1	0
BARHL2	0	1	0	1
BAZ1B	0	1	0	1
BAZ2B	1	2	0	3
BBS12	0	1	0	1
BBS2	0	1	0	1
BCAP29	0	1	0	1
BCAS3	0	0	0	0
BCKDHA	0	1	0	1
BCL2L11	0	1	0	1
BCL3	0	1	0	1
BCL7C	0	1	0	1
BCL9	0	2	0	2
BCL9L	0	1	0	1
BCMO1	0	1	1	1
BCOR	2	1	0	3
BCORL1	1	0	1	1
BEND3	0	1	0	1
BHLHB9	1	0	0	1
BHLHE40	0	0	1	0
BICD1	0	2	0	2
BIRC6	0	1	1	1
BLMH	0	0	1	0
BLNK	0	1	0	1
BMP1	0	1	0	1
BMP5	0	2	0	2
BMP6	1	0	0	1
BMPER	1	0	0	1
BMPR2	0	1	0	1
BMS1	0	1	0	1
BOD1L1	0	2	1	2
BOK	0	1	0	1
BPIFC	0	1	0	1
BPTF	0	1	0	1
BRAF	0	3	0	3
BRD2	0	1	0	1
BRD4	0	2	0	2
BRF1	0	1	0	1
BRINP1	0	0	1	0
BRINP3	0	2	0	2
BRIP1	0	1	0	1
BRMS1L	0	1	0	1
BRPF1	0	1	0	1
BRPF3	0	1	0	1
BRSK2	0	0	1	0
BRWD1	0	1	0	1
BRWD3	0	2	0	2
BSG	0	1	0	1
BSN	0	1	0	1
BTBD2	0	0	1	0
BTBD6	0	1	0	1
BTN3A3	0	2	0	2
BUB1	0	1	0	1
BZRAP1	0	1	1	1
C10orf10	0	0	1	0
C10orf105	0	0	0	0
C10ORF68	0	0	1	0
C10orf90	0	1	0	1
C11orf30	0	1	0	1
C11orf57	0	1	0	1
C12orf4	0	0	0	0
C12orf56	0	1	0	1
C13orf35	0	1	0	1
C15orf39	0	1	0	1
C15orf52	0	0	1	0
C17orf47	0	1	0	1
C17orf66	0	0	1	0
C17orf70	0	0	1	0
C18orf63	0	0	1	0
C18orf8	0	1	0	1
C19orf35	0	1	0	1
C19orf40	0	1	0	1
C19orf48	0	0	1	0
C1GALT1	0	0	1	0
C1orf168	0	1	0	1
C1orf173	0	0	1	0
C1orf194	0	1	0	1
C1orf198	1	0	0	1
C1orf65	0	1	0	1
C1orf94	0	1	0	1
C1QTNF2	0	1	0	1
C1RL	0	2	0	2
C20orf112	1	0	0	1
C20orf141	0	0	1	0
C20orf194	0	1	0	1
C20orf26	0	1	0	1
C21orf58	0	0	1	0
C21orf59	0	0	1	0
C21orf62	0	1	0	1
C22orf39	0	1	0	1
C2CD4B	0	0	1	0
C2orf42	0	1	0	1
C2orf43	0	1	0	1
C2orf71	0	0	1	0
C3	1	0	2	1
C3orf70	0	1	0	1
C5orf42	0	1	0	1
C5orf60	0	1	0	1
C6orf120	0	1	0	1
C7orf33	0	1	0	1
C8orf33	0	1	0	1
C8orf58	0	1	0	1
C9orf3	0	0	1	0
C9orf50	0	1	0	1
C9orf64	0	1	0	1
C9orf84	0	1	0	1
CA13	1	0	0	1
CA3	0	1	0	1
CA7	0	0	1	0
CABIN1	0	2	0	2
CACNA1A	1	2	0	3
CACNA1C	0	2	0	2
CACNA1E	0	2	0	2
CACNA1H	0	3	0	3
CACNA1I	0	1	0	1
CACNA2D4	0	1	0	1
CACNG3	0	0	1	0
CACTIN	0	0	0	0
CAD	0	3	0	3
CADM1	0	1	0	1
CADPS	0	1	0	1
CALCRL	0	1	0	1
CALML6	0	1	0	1
CAMK2A	1	0	1	1
CAMSAP1	0	1	0	1
CAND1	0	1	1	1
CAPG	0	1	0	1
CAPN9	0	0	2	0
CAPZB	0	1	0	1
CARD14	1	1	0	2
CARS2	0	0	1	0
CASC1	0	1	0	1
CASC3	0	0	1	0
CASC5	0	1	0	1
CASK	1	0	0	1
CASKIN2	0	1	0	1
CASP8	0	0	1	0
CASP9	0	1	0	1
CASZ1	0	1	3	1
CATSPERB	0	1	0	1
CATSPERG	1	0	0	1
CBL	1	0	1	1
CBLC	0	1	0	1
CBX8	0	1	0	1
CC2D2A	0	1	0	1
CCAR1	0	1	0	1
CCAR2	0	1	0	1
CCDC108	0	0	1	0
CCDC112	0	1	0	1
CCDC113	0	1	0	1
CCDC129	1	3	0	4
CCDC13	0	1	1	1
CCDC132	0	0	1	0
CCDC144NL	0	1	0	1
CCDC154	0	1	0	1
CCDC158	0	1	0	1
CCDC171	0	1	1	1
CCDC180	0	1	0	1
CCDC25	0	0	1	0
CCDC28A	0	0	1	0
CCDC36	0	1	0	1
CCDC39	0	0	1	0
CCDC53	0	1	0	1
CCDC82	0	1	0	1
CCDC85A	0	1	0	1
CCDC86	0	1	0	1
CCDC88A	0	2	0	2
CCDC88B	0	0	1	0
CCDC88C	0	1	0	1
CCDC92	0	1	0	1
CCDC93	0	0	1	0
CCM2	0	1	0	1
CCNB2	0	0	1	0
CCNB3	0	1	0	1
CCND1	0	0	1	0
CCNL1	1	0	1	1
CCR2	1	0	0	1
CCR4	0	1	0	1
CCSER1	1	0	0	1
CCT3	0	1	0	1
CD109	0	1	0	1
CD164	0	1	0	1
CD1C	1	1	0	2
CD2	0	1	0	1
CD244	0	1	0	1
CD300LB	0	1	0	1
CD3EAP	0	1	0	1
CD46	0	1	0	1
CD5	0	1	0	1
CD52	0	0	0	0
CD86	0	1	0	1
CD97	0	1	1	1
CDADC1	0	1	0	1
CDAN1	1	0	0	1
CDC14A	0	1	1	1
CDC27	1	0	0	1
CDC42	0	1	0	1
CDC42BPB	0	1	0	1
CDC42EP3	0	1	0	1
CDC5L	0	0	1	0
CDCP2	0	0	1	0
CDH12	0	1	0	1
CDH13	0	1	0	1
CDH18	0	0	1	0
CDH20	0	1	0	1
CDH24	0	1	0	1
CDH3	0	1	0	1
CDH9	0	1	0	1
CDHR2	0	1	1	1
CDHR4	0	1	0	1
CDK13	1	5	0	6
CDK5	0	0	1	0
CDK5R2	0	1	0	1
CDK5RAP2	0	1	0	1
CDKAL1	0	1	0	1
CDKL2	1	1	0	2
CDKN1A	0	0	1	0
CDKN1B	0	1	0	1
CDKN3	0	1	0	1
CDR1	0	0	1	0
CDR2	0	1	0	1
CDYL2	0	1	1	1
CEACAM16	0	0	1	0
CEACAM21	0	1	0	1
CEBPZ	0	0	1	0
CECR2	0	1	0	1
CELF3	0	1	0	1
CELSR1	0	1	0	1
CELSR2	0	0	1	0
CELSR3	0	1	1	1
CENPE	0	1	0	1
CEP120	0	1	0	1
CEP170	0	1	0	1
CEP170B	0	1	0	1
CEP250	0	1	0	1
CEP290	0	2	1	2
CEP85	0	1	1	1
CEP95	1	0	0	1
CES2	0	1	0	1
CES4A	0	0	1	0
CFH	0	2	0	2
CHAD	0	2	0	2
CHAF1B	0	1	0	1
CHAMP1	1	0	0	1
CHAT	1	0	0	1
CHD1	0	1	0	1
CHD4	0	8	0	8
CHD5	0	1	0	1
CHD7	13	5	0	18
CHL1	0	1	0	1
CHMP4C	0	1	0	1
CHMP7	0	0	1	0
CHORDC1	0	1	0	1
CHRNA2	0	1	0	1
CHRNB4	0	1	0	1
CHRNE	0	1	0	1
CHST5	0	0	1	0
CHST9	0	0	1	0
CHSY1	0	2	0	2
CIDEB	0	0	1	0
CIT	0	1	1	1
CKAP2	0	0	1	0
CLASP2	0	1	0	1
CLASRP	0	0	0	0
CLCN7	0	1	0	1
CLDN4	0	1	0	1
CLDND1	0	0	1	0
CLIP3	0	1	0	1
CLK1	0	1	0	1
CLK3	0	1	0	1
CLNK	0	1	0	1
CLPB	0	0	2	0
CLPTM1	0	1	0	1
CLSTN1	0	1	0	1
CLSTN3	0	1	0	1
CLTA	0	1	0	1
CLTCL1	0	1	0	1
CLU	0	0	1	0
CLUH	0	2	0	2
CLVS1	0	0	1	0
CMPK2	0	0	1	0
CMSS1	0	1	0	1
CNBD2	0	0	1	0
CNDP1	0	1	1	1
CNGA2	0	1	0	1
CNGA3	0	1	0	1
CNGB1	0	0	1	0
CNKSR1	0	1	0	1
CNKSR3	0	0	1	0
CNN1	0	1	0	1
CNOT1	1	0	0	1
CNOT3	0	1	0	1
CNOT6	0	1	0	1
CNPPD1	0	0	1	0
CNPY4	0	1	0	1
CNTF	0	1	0	1
CNTLN	0	1	0	1
CNTN2	0	1	0	1
CNTN6	0	1	1	1
COBLL1	0	1	0	1
COG2	0	1	0	1
COL11A2	0	1	0	1
COL15A1	1	2	0	3
COL16A1	0	1	0	1
COL1A2	0	0	1	0
COL20A1	0	1	2	1
COL23A1	1	0	0	1
COL4A1	0	1	0	1
COL4A2	0	1	1	1
COL4A3	1	0	0	1
COL4A3BP	0	1	0	1
COL5A3	0	1	0	1
COL6A6	0	2	0	2
COL7A1	0	1	0	1
COL8A2	1	0	0	1
COLEC11	0	0	1	0
COLGALT1	0	2	0	2
COLGALT2	0	1	0	1
COLQ	0	0	0	0
COPA	0	1	0	1
COPB2	1	1	0	2
COPE	0	0	1	0
COPG1	0	1	0	1
COPG2	0	0	1	0
COPS2	0	0	1	0
COPZ2	0	1	0	1
COQ3	0	1	0	1
CORIN	0	1	0	1
CORO2B	0	1	0	1
COX15	0	1	0	1
COX18	1	0	0	1
COX7A2L	0	1	0	1
CPA2	0	1	0	1
CPA3	0	1	0	1
CPD	0	2	0	2
CPEB2	0	1	0	1
CPED1	1	0	0	1
CPNE2	0	0	1	0
CPNE4	1	0	0	1
CPNE7	0	0	1	0
CPOX	0	1	0	1
CPSF1	0	2	0	2
CPSF3L	0	0	0	0
CPSF4L	0	1	0	1
CPSF7	0	1	0	1
CPT1A	0	1	0	1
CPT2	0	0	1	0
CR1L	0	1	0	1
CR2	0	1	0	1
CRAMP1L	0	2	0	2
CRB1	0	1	0	1
CRB2	0	1	0	1
CREB1	0	1	0	1
CREB5	0	1	0	1
CREBBP	2	0	0	2
CREBRF	0	1	0	1
CREBZF	0	0	0	0
CRHR1	0	1	0	1
CRIM1	0	2	0	2
CRLF3	0	1	0	1
CRNN	0	1	0	1
CRTC1	0	1	0	1
CRTC3	0	0	1	0
CRYAA	0	1	0	1
CSF1	0	0	1	0
CSF2RB	0	0	1	0
CSK	0	1	0	1
CSMD1	0	0	1	0
CSMD3	1	0	0	1
CSNK2A1	0	1	0	1
CSNK2A3	0	1	0	1
CSNK2B	0	1	0	1
CST4	0	1	0	1
CSTF2T	0	1	0	1
CTAGE1	0	1	0	1
CTBP2	1	0	0	1
CTCF	0	3	0	3
CTCFL	0	1	0	1
CTDSP1	1	0	0	1
CTDSPL2	0	2	0	2
CTNNA1	0	2	0	2
CTNNB1	2	0	0	2
CTNNBIP1	1	0	0	1
CTNND1	1	1	0	2
CTR9	1	1	0	2
CTRB1	0	1	0	1
CTSK	0	1	0	1
CTSZ	1	0	0	1
CTTNBP2	0	1	0	1
CTU2	0	1	0	1
CUL1	0	1	0	1
CUL3	1	1	0	2
CUL4B	0	1	0	1
CUX2	0	1	1	1
CUZD1	0	1	0	1
CXorf30	0	1	0	1
CXorf36	0	1	0	1
CYFIP1	0	1	0	1
CYFIP2	0	1	0	1
CYHR1	0	0	1	0
CYP11A1	0	1	0	1
CYP21A2	1	1	0	2
CYP26A1	0	1	0	1
CYP26B1	0	0	2	0
CYP26C1	0	1	0	1
CYP27C1	0	2	0	2
CYP2A6	0	0	1	0
CYP2C9	1	0	0	1
CYP2J2	0	1	0	1
CYP2U1	0	1	0	1
CYP3A4	0	1	0	1
CYP4F11	0	1	0	1
CYP7B1	0	0	1	0
DAAM1	0	1	0	1
DALRD3	0	1	0	1
DAPK3	0	1	1	1
DARS	1	0	0	1
DAZAP1	1	0	0	1
DBF4B	0	1	0	1
DBR1	0	0	1	0
DCAF12L2	0	1	0	1
DCAF4	0	1	0	1
DCAF8	1	0	0	1
DCHS1	0	2	0	2
DCHS2	0	2	2	2
DCLK1	0	1	0	1
DCLRE1C	0	0	0	0
DCST1	0	0	1	0
DCX	0	0	1	0
DCXR	0	1	0	1
DDB1	0	2	0	2
DDIT3	0	1	0	1
DDO	0	1	0	1
DDR2	0	1	0	1
DDX1	0	1	0	1
DDX10	0	2	0	2
DDX17	0	0	1	0
DDX19A	0	1	0	1
DDX23	0	1	0	1
DDX3X	1	4	0	5
DDX41	0	0	1	0
DDX5	0	0	1	0
DDX51	0	1	0	1
DDX59	0	1	0	1
DDX60	0	1	1	1
DDX60L	1	1	1	2
DEF8	0	1	0	1
DEFB128	0	1	0	1
DENND2A	0	1	0	1
DENND2C	0	2	1	2
DENND3	0	0	1	0
DENND5A	0	1	0	1
DFFB	0	1	0	1
DGCR2	0	1	0	1
DGKA	0	1	0	1
DGKD	0	1	1	1
DGUOK	0	2	0	2
DHDH	0	1	0	1
DHX32	0	1	0	1
DHX33	0	0	1	0
DHX35	0	1	0	1
DHX36	0	0	1	0
DHX38	0	2	1	2
DHX57	0	0	1	0
DHX58	0	1	0	1
DHX8	0	1	1	1
DHX9	1	0	0	1
DIAPH3	0	3	0	3
DIDO1	0	3	2	3
DIP2A	0	0	1	0
DIP2C	0	2	1	2
DISC1	0	0	0	0
DISP1	0	1	0	1
DLC1	0	1	1	1
DLD	0	2	0	2
DLEC1	0	2	0	2
DLG2	0	1	0	1
DLGAP5	0	1	0	1
DLL4	0	1	0	1
DMBT1	0	1	0	1
DMBX1	0	1	0	1
DMWD	0	1	1	1
DMXL1	0	2	1	2
DMXL2	0	2	0	2
DNAH10	0	2	0	2
DNAH12	0	2	0	2
DNAH14	0	1	0	1
DNAH17	0	4	1	4
DNAH5	0	0	1	0
DNAH6	0	2	0	2
DNAH8	0	1	0	1
DNAH9	0	1	1	1
DNAJB1	1	0	0	1
DNAJB7	0	1	0	1
DNAJC1	0	0	1	0
DNAJC13	1	1	0	2
DNAJC28	0	0	1	0
DNAJC3	1	0	0	1
DNAJC5B	0	1	0	1
DNER	0	1	0	1
DNM1	0	0	1	0
DNM1L	1	0	0	1
DNM3	0	1	0	1
DNMT3A	0	1	0	1
DOCK10	1	0	0	1
DOCK11	0	0	1	0
DOCK2	0	1	0	1
DOCK3	1	0	0	1
DOCK4	0	2	0	2
DOCK6	0	0	1	0
DOCK9	0	1	0	1
DOK2	0	0	1	0
DOK4	0	1	0	1
DOPEY1	1	0	0	1
DPF1	0	0	1	0
DPF2	0	1	0	1
DPF3	0	1	0	1
