SYMBOL	n_ptv	n_missense	n_syn	n_nonsyn
DPH6	0	0	1	0
DPH7	0	1	0	1
DPP9	0	0	1	0
DPT	0	1	0	1
DPY19L1	0	1	0	1
DPYD	0	1	0	1
DPYSL5	0	1	0	1
DROSHA	0	1	0	1
DSC1	0	1	0	1
DSCAML1	0	6	0	6
DSE	0	1	0	1
DSEL	0	1	0	1
DSG2	0	1	0	1
DSP	0	1	0	1
DST	0	1	0	1
DSTYK	0	1	0	1
DTD2	0	1	0	1
DTHD1	0	1	0	1
DTNA	0	1	0	1
DTX1	0	1	0	1
DTX3L	0	1	0	1
DUS1L	0	1	0	1
DUS3L	0	1	0	1
DUSP23	0	1	0	1
DUSP27	0	1	0	1
DUSP8	0	1	0	1
DUXA	0	0	1	0
DVL1	0	1	0	1
DVL2	0	1	0	1
DVL3	0	1	0	1
DYNC1LI1	1	0	0	1
DYNC2H1	0	0	1	0
DYRK1A	3	1	0	4
DYX1C1	0	1	0	1
DZANK1	0	0	1	0
DZIP1	0	1	1	1
E4F1	0	1	0	1
EBF2	0	1	0	1
ECE1	0	1	0	1
ECE2	0	1	0	1
ECHDC3	0	0	1	0
ECI1	0	1	0	1
EDC4	0	1	0	1
EDEM1	0	1	0	1
EDN3	0	1	0	1
EDNRA	1	0	0	1
EEA1	1	0	0	1
EEF1A2	0	1	0	1
EEF2	0	2	0	2
EEPD1	0	3	0	3
EFCAB13	0	0	1	0
EFEMP2	0	0	0	0
EFHB	0	1	0	1
EFHD2	0	1	0	1
EFNB3	0	1	0	1
EFR3A	1	1	0	2
EGFL7	1	0	0	1
EGR1	0	1	0	1
EHBP1	0	1	1	1
EHMT1	1	1	0	2
EHMT2	0	0	1	0
EIF2AK1	0	0	1	0
EIF2AK4	0	1	0	1
EIF2S3L	0	0	0	0
EIF3D	0	1	0	1
EIF3H	0	1	0	1
EIF3L	0	0	1	0
EIF4A2	1	0	0	1
EIF4A3	0	0	1	0
EIF4E2	0	0	1	0
EIF4G1	0	0	1	0
EIF4G2	1	0	0	1
EIF4G3	0	1	0	1
EIF5A	0	1	0	1
EIF5B	1	0	0	1
ELAC2	0	2	0	2
ELFN2	0	2	0	2
ELL2	1	0	0	1
ELMO2	0	2	0	2
ELN	2	0	0	2
ELOF1	0	1	0	1
ELOVL6	0	1	0	1
ELP2	0	1	0	1
ELP3	0	1	0	1
ELP4	0	0	1	0
ELTD1	0	0	1	0
EMC1	0	1	0	1
EML3	0	1	0	1
EML5	0	1	0	1
EML6	0	2	0	2
EMR1	0	1	0	1
ENAH	0	0	0	0
ENG	0	1	0	1
ENKD1	0	1	0	1
ENPP2	0	1	0	1
ENPP5	0	1	0	1
ENTPD3	0	1	0	1
EOMES	0	0	1	0
EP300	2	2	0	4
EP400	1	1	0	2
EPAS1	0	0	1	0
EPB41L4A	1	0	1	1
EPDR1	0	1	0	1
EPHA1	0	1	1	1
EPHA4	0	1	0	1
EPHA7	1	0	0	1
EPN3	0	1	0	1
EPPK1	0	2	0	2
EPS8L1	0	1	0	1
EPS8L2	0	1	0	1
EPT1	0	1	0	1
EPYC	0	0	1	0
EQTN	0	0	1	0
ERBB2	0	1	1	1
ERBB2IP	0	1	0	1
ERBB3	0	1	1	1
ERBB4	0	0	1	0
ERCC3	0	1	0	1
ERCC5	0	2	0	2
ERCC6-PGBD3	0	1	0	1
ERF	0	1	0	1
ERI1	0	1	0	1
ERI2	0	1	0	1
ERLIN2	0	1	0	1
ERP29	0	1	0	1
ERRFI1	0	1	0	1
ERVMER34-1	0	1	0	1
ESAM	0	1	0	1
ESPL1	0	0	1	0
ESRP2	0	1	0	1
ETFDH	0	0	1	0
ETNPPL	0	0	1	0
ETS1	1	0	0	1
ETS2	0	0	1	0
ETV3L	0	0	1	0
EVC	0	0	1	0
EVI2B	1	0	0	1
EVPL	0	0	1	0
EVX1	0	1	0	1
EXD3	0	1	0	1
EXOC1	0	1	0	1
EXOC2	0	0	1	0
EXOC4	0	0	1	0
EXOC8	0	0	1	0
EXOSC4	0	1	0	1
EXPH5	0	0	1	0
EXT2	0	1	0	1
EXTL1	0	1	0	1
EXTL3	0	1	0	1
EYA1	1	0	0	1
EYS	0	1	0	1
EZH1	0	1	0	1
EZR	0	2	0	2
F2RL2	0	1	0	1
F2RL3	0	1	0	1
FA2H	0	0	0	0
FABP2	0	1	0	1
FADS3	0	1	0	1
FAM101A	0	1	0	1
FAM109B	0	0	1	0
FAM110B	0	1	0	1
FAM111A	0	0	1	0
FAM124A	0	1	0	1
FAM124B	0	1	0	1
FAM129C	0	0	0	0
FAM134A	1	0	0	1
FAM135A	0	3	0	3
FAM135B	0	1	0	1
FAM149B1	0	1	0	1
FAM161A	0	1	0	1
FAM171B	0	1	0	1
FAM174B	0	1	0	1
FAM175A	0	0	1	0
FAM178A	0	2	0	2
FAM179B	0	1	0	1
FAM188A	0	1	0	1
FAM194A	0	1	0	1
FAM196B	0	1	0	1
FAM200A	1	0	0	1
FAM208B	0	1	0	1
FAM217B	0	1	0	1
FAM21C	0	1	0	1
FAM222A	0	0	1	0
FAM3D	0	0	1	0
FAM46A	1	0	0	1
FAM65C	0	1	0	1
FAM71C	0	1	0	1
FAM72A	1	0	0	1
FAM73A	0	1	0	1
FAM76A	0	1	0	1
FAM83G	0	1	0	1
FAM83H	0	1	0	1
FAM84A	1	0	0	1
FAM89A	0	1	0	1
FAM8A1	0	1	0	1
FAN1	0	1	0	1
FANCF	0	0	1	0
FANCM	1	0	0	1
FARSB	0	1	0	1
FASN	0	0	0	0
FAT1	0	0	1	0
FAT2	1	0	0	1
FAT3	0	1	0	1
FAT4	0	3	0	3
FAXC	0	1	0	1
FBN1	0	3	1	3
FBN2	0	1	1	1
FBN3	0	2	0	2
FBXO10	0	2	0	2
FBXO11	0	1	0	1
FBXO16	0	1	0	1
FBXO21	0	1	0	1
FBXO31	0	1	0	1
FBXO4	0	1	0	1
FBXO8	0	1	0	1
FCAR	1	0	0	1
FCGBP	0	0	1	0
FCHO1	0	1	1	1
FCHSD1	0	1	1	1
FCN3	0	0	1	0
FEM1A	0	0	1	0
FEM1B	0	0	1	0
FERMT1	0	1	0	1
FERMT2	0	1	0	1
FEZ1	1	1	0	2
FEZ2	1	0	0	1
FGF12	0	1	0	1
FGF14	0	1	1	1
FGF6	0	0	1	0
FGF8	0	0	1	0
FGFR2	0	2	0	2
FGFR3	0	1	0	1
FGFR4	0	1	0	1
FHL3	0	1	0	1
FIG4	0	1	0	1
FIGF	0	1	0	1
FIGN	1	0	0	1
FILIP1L	0	1	0	1
FIP1L1	0	1	0	1
FKBP1B	0	0	1	0
FKBP8	0	0	1	0
FKBP9	0	0	1	0
FLG	0	1	0	1
FLII	0	2	0	2
FLNC	0	1	0	1
FLOT2	1	0	0	1
FLRT3	0	1	0	1
FLT1	1	0	0	1
FLT3	0	1	1	1
FLT4	2	1	0	3
FLYWCH1	0	1	0	1
FMN1	0	2	1	2
FMNL1	1	0	0	1
FMO5	0	0	0	0
FN1	0	1	0	1
FN3K	1	1	1	2
FNBP4	0	0	1	0
FNDC1	0	1	0	1
FNDC3A	0	1	1	1
FNDC3B	0	0	1	0
FNIP1	0	0	1	0
FOXA2	0	1	0	1
FOXC1	0	1	0	1
FOXD1	0	1	0	1
FOXI1	0	1	0	1
FOXK1	0	1	0	1
FOXK2	0	1	2	1
FOXM1	1	0	1	1
FOXP1	2	1	0	3
FOXP2	0	1	0	1
FOXP4	0	1	0	1
FOXR1	0	1	0	1
FOXRED1	0	1	0	1
FRAS1	0	1	0	1
FREM2	0	1	0	1
FRMD3	0	1	0	1
FRMD5	0	1	0	1
FRMPD2	0	1	0	1
FRY	1	0	1	1
FRYL	3	0	0	3
FRZB	0	1	0	1
FSIP1	0	1	0	1
FTSJ2	0	1	0	1
FTSJ3	1	0	0	1
FUK	1	0	0	1
FUT9	0	0	1	0
FZD3	0	1	0	1
FZD8	0	1	0	1
G6PC	0	0	1	0
GAB3	0	1	0	1
GABRG3	0	1	0	1
GABRP	0	1	0	1
GAD1	0	1	0	1
GALK1	0	1	0	1
GALNT11	0	1	0	1
GALNT14	0	0	1	0
GALNT9	0	1	0	1
GAN	0	2	0	2
GANAB	1	1	0	2
GARNL3	0	1	1	1
GART	0	1	0	1
GAS2L2	0	1	0	1
GATA3	0	1	0	1
GATA4	1	0	0	1
GATA6	3	2	0	5
GATAD2B	1	0	0	1
GBF1	0	0	1	0
GBP5	0	1	0	1
GC	0	1	0	1
GCDH	0	1	0	1
GCN1L1	0	1	0	1
GCNT3	0	1	0	1
GDA	0	1	0	1
GDNF	0	1	0	1
GDPD4	0	1	0	1
GEMIN4	0	0	1	0
GFI1B	0	2	0	2
GGA3	0	1	0	1
GGN	0	1	0	1
GGT6	0	0	2	0
GIGYF1	0	1	0	1
GIMAP6	0	0	1	0
GIT1	0	0	2	0
GJA1	0	1	0	1
GJA10	0	1	0	1
GLA	1	0	0	1
GLCCI1	0	0	1	0
GLIPR1L2	0	0	1	0
GLIS1	0	1	0	1
GLIS3	0	2	0	2
GLTSCR1	1	0	0	1
GLUL	0	1	0	1
GLYAT	0	1	0	1
GLYR1	0	1	0	1
GNA15	0	1	0	1
GNAI3	1	0	0	1
GNAO1	0	0	0	0
GNAT3	0	1	0	1
GNB1	0	1	0	1
GNB2	0	1	0	1
GNE	0	1	0	1
GNG12	0	0	1	0
GNPAT	0	1	0	1
GNPDA2	0	1	0	1
GNPTAB	0	1	0	1
GOLGA3	0	1	0	1
GOLGA5	0	2	0	2
GON4L	0	0	1	0
GOPC	0	1	0	1
GORAB	0	0	0	0
GORASP1	0	1	0	1
GOSR1	0	1	0	1
GOSR2	1	0	0	1
GPAM	0	1	0	1
GPATCH1	0	1	0	1
GPATCH8	0	2	0	2
GPBAR1	1	1	0	2
GPHN	0	1	1	1
GPN3	0	0	1	0
GPR1	0	1	0	1
GPR116	0	2	0	2
GPR124	0	1	0	1
GPR125	0	1	1	1
GPR126	0	1	0	1
GPR135	0	0	1	0
GPR150	1	0	0	1
GPR151	0	0	1	0
GPR156	0	1	0	1
GPR158	0	0	1	0
GPR162	0	1	0	1
GPR182	0	1	0	1
GPR20	0	3	0	3
GPR35	0	1	0	1
GPR50	0	0	1	0
GPR98	0	5	0	5
GPRC5B	0	3	0	3
GPRC5C	0	2	0	2
GPS1	0	1	0	1
GPSM2	1	0	0	1
GPT	0	1	0	1
GPT2	0	1	0	1
GRAMD1C	0	0	1	0
GRAMD4	0	1	0	1
GREB1L	1	0	0	1
GRHL2	1	0	0	1
GRIA4	0	1	0	1
GRIK1	1	0	0	1
GRIK3	0	2	0	2
GRIK4	0	0	1	0
GRIN2B	0	0	1	0
GRIN2C	0	1	1	1
GRINA	1	0	0	1
GRIP1	0	0	1	0
GRM2	0	1	0	1
GRM5	0	1	0	1
GRM6	0	0	1	0
GRSF1	1	0	0	1
GSE1	0	1	0	1
GSN	0	0	1	0
GSPT1	0	1	0	1
GSPT2	0	0	1	0
GTDC1	0	1	0	1
GTF2H1	0	0	0	0
GTF2H3	0	1	0	1
GTF2IRD1	0	2	0	2
GTF3A	0	0	1	0
GTF3C1	0	1	0	1
GTPBP1	0	1	0	1
GTPBP4	1	0	0	1
GUCY1A3	0	1	0	1
GUCY1B3	0	0	1	0
GYLTL1B	0	1	0	1
GZF1	0	0	1	0
H2BFM	0	1	0	1
H3F3A	0	1	0	1
HAO2	0	1	0	1
HAP1	0	1	0	1
HAPLN4	0	1	0	1
HAS3	0	0	1	0
HAUS3	0	2	0	2
HCAR3	0	0	1	0
HCFC1	0	1	1	1
HDAC11	0	0	1	0
HDAC7	1	1	0	2
HDAC8	1	1	0	2
HDDC3	0	1	0	1
HDLBP	0	0	1	0
HECTD1	1	1	0	2
HECTD3	0	1	0	1
HECTD4	0	2	0	2
HELQ	0	1	0	1
HELZ	0	1	0	1
HEPACAM	0	2	0	2
HEPACAM2	0	1	0	1
HEPH	0	0	1	0
HERC1	0	1	0	1
HERC2	0	1	0	1
HERC4	1	0	0	1
HEXDC	0	0	1	0
HEY1	0	1	0	1
HEY2	0	1	0	1
HGS	0	1	0	1
HHIP	1	0	0	1
HHIPL2	0	0	1	0
HHLA3	1	0	0	1
HID1	0	1	0	1
HIP1	0	1	1	1
HIP1R	0	3	0	3
HIRA	1	0	1	1
HIST1H2BB	0	0	1	0
HIST1H2BG	0	1	0	1
HIST1H4C	0	1	0	1
HIVEP1	0	0	1	0
HIVEP2	0	4	1	4
HIVEP3	0	1	0	1
HK1	1	0	0	1
HK2	0	1	0	1
HK3	0	0	1	0
HKR1	0	1	0	1
HLTF	0	1	0	1
HMCN1	0	4	0	4
HMMR	0	1	0	1
HMX3	0	0	1	0
HNF4A	0	1	1	1
HNRNPA1L2	0	1	0	1
HNRNPF	0	0	1	0
HNRNPK	2	0	0	2
HNRNPU	1	1	0	2
HOXA10	0	1	0	1
HOXA7	0	1	0	1
HOXD10	0	1	0	1
HPS3	0	1	0	1
HPS5	0	0	1	0
HR	0	1	1	1
HRH1	0	0	1	0
HSD11B1	0	1	0	1
HSD17B4	0	1	0	1
HSD3B2	0	1	0	1
HSF2BP	0	1	0	1
HSH2D	0	1	0	1
HSP90AA1	0	2	0	2
HSP90B1	0	0	2	0
HSPA8	0	1	0	1
HSPG2	0	2	0	2
HTATSF1	0	1	0	1
HTR5A	0	1	0	1
HUWE1	0	1	0	1
HYAL1	0	1	0	1
HYAL4	0	1	0	1
HYDIN	0	1	0	1
IAPP	1	1	0	2
IARS	0	1	0	1
IARS2	0	0	1	0
ICA1L	0	1	0	1
IDH3B	0	1	0	1
IDH3G	0	1	0	1
IDI2	0	1	0	1
IFITM2	0	0	1	0
IFNA4	0	1	0	1
IFNGR2	0	1	0	1
IFNK	1	0	0	1
IFRD2	0	1	0	1
IFT140	0	1	1	1
IFT172	0	0	1	0
IGDCC4	0	1	0	1
IGF1R	0	1	0	1
IGF2BP2	0	1	0	1
IGF2R	0	3	0	3
IGHMBP2	0	1	0	1
IGSF10	0	1	0	1
IGSF21	0	0	0	0
IGSF22	0	0	1	0
IGSF8	0	0	1	0
IK	0	1	0	1
IKZF1	0	1	0	1
IKZF2	0	1	0	1
IKZF4	0	1	0	1
IKZF5	0	1	0	1
IL11	1	0	0	1
IL11RA	0	1	0	1
IL12RB1	0	1	0	1
IL12RB2	0	2	0	2
IL17RC	0	0	1	0
IL19	0	1	0	1
IL1RAP	0	1	0	1
IL1RL2	0	1	0	1
IL21R	0	1	0	1
IL2RB	0	1	0	1
IL31RA	0	1	0	1
IL3RA	1	0	0	1
ILK	0	0	1	0
IMMP1L	0	1	0	1
IMPACT	0	1	0	1
IMPDH1	0	1	1	1
IMPDH2	0	1	0	1
IMPG2	0	0	1	0
ING3	0	0	1	0
ING5	0	1	0	1
INPP4B	0	1	0	1
INPP5A	0	0	1	0
INPP5D	0	1	0	1
INPP5E	0	1	0	1
INPP5F	1	0	0	1
INSC	0	1	0	1
INTS1	0	0	1	0
INTS2	0	0	1	0
INTS6	0	1	0	1
IPMK	0	0	1	0
IPO4	0	1	0	1
IPO8	0	1	0	1
IPO9	0	1	0	1
IPP	0	1	0	1
IQCB1	1	0	0	1
IQCH	0	0	0	0
IQGAP1	0	2	0	2
IRF2BPL	0	1	0	1
IRF5	0	1	0	1
IRF7	0	0	1	0
IRGQ	0	0	1	0
ITGA1	0	1	0	1
ITGA4	0	1	1	1
ITGA7	0	1	0	1
ITGA9	0	0	1	0
ITGAE	0	1	0	1
ITGB4	0	1	1	1
ITGB7	0	1	0	1
ITK	0	1	0	1
ITM2A	0	1	0	1
ITPR1	0	2	0	2
ITPR3	0	2	0	2
ITPRIPL1	0	1	0	1
ITSN1	0	1	0	1
ITSN2	0	2	0	2
IVNS1ABP	1	0	0	1
IWS1	0	0	1	0
JAG1	2	2	0	4
JAG2	0	1	0	1
JAKMIP2	0	1	0	1
JAKMIP3	0	0	1	0
JDP2	0	1	0	1
JMJD1C	0	2	1	2
JMJD7-PLA2G4B	0	1	0	1
JPH2	0	1	0	1
JPH3	0	1	0	1
JUP	0	1	0	1
KALRN	0	1	0	1
KANK1	0	1	0	1
KANK4	0	0	1	0
KANSL1	2	0	0	2
KANSL3	0	1	0	1
KARS	0	1	0	1
KAT2B	0	2	0	2
KAT5	0	1	0	1
KAT6A	3	1	0	4
KAT6B	2	0	0	2
KBTBD12	0	1	0	1
KBTBD13	0	0	1	0
KCNA10	0	0	1	0
KCNA3	1	0	0	1
KCNA4	0	1	0	1
KCNB2	0	0	1	0
KCNC4	0	1	0	1
KCNH3	0	1	0	1
KCNH5	0	1	0	1
KCNH6	0	1	0	1
KCNIP4	0	0	1	0
KCNJ11	0	0	1	0
KCNJ12	0	1	0	1
KCNJ14	0	1	0	1
KCNJ15	0	1	0	1
KCNJ16	0	1	0	1
KCNJ4	0	0	1	0
KCNJ5	1	0	0	1
KCNJ8	0	1	1	1
KCNK4	0	1	0	1
KCNMA1	0	1	0	1
KCNMB1	0	1	0	1
KCNN3	0	1	0	1
KCNQ1	0	2	0	2
KCNQ2	0	2	1	2
KCNU1	0	0	1	0
KCTD20	0	1	0	1
KCTD5	0	0	1	0
KCTD9	0	1	0	1
KDM3A	0	1	0	1
KDM3B	0	0	2	0
KDM4B	0	0	2	0
KDM4E	0	1	0	1
KDM5A	0	3	0	3
KDM5B	4	0	0	4
KDM6A	0	1	0	1
KDM6B	1	0	0	1
KHDC1L	0	0	1	0
KHSRP	0	0	1	0
KIAA0100	1	0	0	1
KIAA0196	0	3	0	3
KIAA0355	0	1	0	1
KIAA0368	0	1	0	1
KIAA0408	0	0	1	0
KIAA0430	1	1	0	2
KIAA0513	0	1	0	1
KIAA0753	0	1	0	1
KIAA0947	0	0	1	0
KIAA1009	0	1	0	1
KIAA1107	0	0	1	0
KIAA1109	0	3	1	3
KIAA1161	0	1	0	1
KIAA1211	0	1	0	1
KIAA1211L	1	0	0	1
KIAA1217	0	0	1	0
KIAA1324	0	1	0	1
KIAA1456	1	0	1	1
KIAA1549	0	1	1	1
KIAA1598	0	1	0	1
KIAA1715	0	1	0	1
KIAA1958	0	1	0	1
KIF11	1	0	0	1
KIF14	0	1	0	1
KIF15	0	2	0	2
KIF16B	0	1	0	1
KIF1A	0	0	1	0
KIF22	0	0	1	0
KIF24	0	1	0	1
KIF26A	0	1	0	1
KIF5A	0	1	0	1
KIF5B	0	2	0	2
KIF5C	0	1	0	1
KIF6	0	1	0	1
KIFC2	0	0	1	0
KIRREL3	0	0	0	0
KIT	0	0	1	0
KLC3	0	1	0	1
KLF12	0	0	1	0
KLF2	0	1	0	1
KLF4	0	1	0	1
KLF5	0	0	1	0
KLHDC1	0	0	1	0
KLHDC2	0	0	1	0
KLHDC4	0	1	1	1
KLHL17	0	1	0	1
KLHL23	1	0	0	1
KLHL29	0	1	0	1
KLHL5	0	1	0	1
KLK4	0	1	0	1
KLRB1	1	0	0	1
KMT2A	5	2	0	7
KMT2B	1	1	1	2
KMT2C	1	1	1	2
KMT2D	14	4	0	18
KNDC1	0	1	1	1
KNOP1	1	0	0	1
KPNA1	0	1	0	1
KPNA5	0	0	1	0
KPNB1	0	1	0	1
KRBA1	0	2	0	2
KRBA2	1	0	0	1
KRI1	0	0	2	0
KRT1	0	1	0	1
KRT13	0	2	0	2
KRT15	0	1	0	1
KRT20	0	1	0	1
KRT3	0	1	0	1
KRT32	0	0	1	0
KRT74	0	1	1	1
KRT8	0	0	1	0
KRT84	0	0	1	0
KRTAP20-1	0	1	0	1
KSR2	0	1	0	1
L3HYPDH	0	0	1	0
LAMA1	0	1	0	1
LAMA3	0	0	1	0
LAMA5	0	2	0	2
LAMB1	0	2	0	2
LAMB2	0	1	1	1
LAMB4	1	0	0	1
LAMC1	0	3	1	3
LAMP5	0	1	0	1
LARP1	0	1	0	1
LARP4	0	1	0	1
LARP7	0	1	0	1
LARS2	0	1	0	1
LATS1	0	1	0	1
LBR	0	0	0	0
LBX1	0	1	0	1
LCA5L	0	2	0	2
LCE1D	0	0	1	0
LCE4A	0	1	0	1
LCP1	1	0	0	1
LDB1	0	0	1	0
LDHA	0	1	0	1
LDLR	0	1	0	1
LDLRAP1	0	1	0	1
LEF1	0	1	0	1
LEKR1	0	1	0	1
LENG1	0	1	0	1
LENG9	0	1	0	1
LEPROTL1	0	0	1	0
LGALS4	0	1	0	1
LGR5	0	0	1	0
LGR6	1	0	0	1
LHX2	1	0	0	1
LIFR	0	0	1	0
LIG1	1	0	0	1
LIG3	0	0	0	0
LIG4	0	1	0	1
LILRB5	0	1	0	1
LIMS2	0	1	1	1
LIN7A	0	0	1	0
LINC00283	0	0	0	0
LIPJ	1	0	1	1
LIPT2	0	1	0	1
LLGL1	0	1	0	1
LMAN1	0	1	0	1
LMBRD2	0	1	0	1
LMF2	0	1	0	1
LMLN	0	0	0	0
LMTK2	0	0	1	0
LNX1	0	1	0	1
LONRF1	0	1	0	1
LOXHD1	0	1	1	1
LOXL2	0	1	0	1
LOXL3	0	1	0	1
LPA	0	1	0	1
LPAR1	0	0	1	0
LPHN1	0	1	0	1
LPHN3	0	2	1	2
LPIN2	0	1	0	1
LPIN3	0	1	0	1
LPPR3	0	1	0	1
LRAT	0	0	1	0
LRBA	0	1	1	1
LRCH1	0	1	0	1
LRCH4	0	1	0	1
LRIG2	0	1	0	1
LRIT2	0	0	1	0
LRP1	0	2	0	2
LRP1B	0	3	0	3
LRP2	1	2	0	3
LRP5	0	0	1	0
LRP5L	0	1	0	1
LRP6	0	1	0	1
LRPPRC	0	1	0	1
LRRC15	0	2	0	2
LRRC16A	0	0	1	0
LRRC32	0	2	0	2
LRRC37B	0	1	0	1
LRRC4	0	1	0	1
LRRC42	0	1	0	1
LRRC43	0	1	1	1
LRRC45	0	1	0	1
LRRC46	1	0	0	1
LRRC4C	0	1	1	1
LRRC66	0	1	0	1
LRRC7	0	1	0	1
LRRC71	0	0	1	0
LRRC8D	0	0	1	0
LRRFIP1	0	0	0	0
LRRIQ3	0	1	0	1
LRRK1	0	1	1	1
LRTM2	0	1	0	1
LTBP1	0	1	0	1
LTK	0	1	0	1
LTV1	0	0	1	0
LYN	0	1	0	1
LYPLA2	0	0	1	0
LYSMD2	0	1	0	1
LYST	0	1	0	1
LZTR1	0	3	0	3
LZTS1	0	2	0	2
LZTS2	0	1	0	1
MACF1	0	1	0	1
MAGEA12	0	1	0	1
MAGEC1	0	0	1	0
MAGEC3	0	1	0	1
MAGEE1	0	1	1	1
MAGEF1	0	1	0	1
MAGI2	0	0	1	0
MAK16	0	1	0	1
MALSU1	0	1	0	1
MAMDC4	0	1	0	1
MAML2	0	1	0	1
MAN2A2	0	1	0	1
MAN2C1	0	1	0	1
MAP10	0	2	0	2
MAP1B	0	1	0	1
MAP1LC3B	0	1	0	1
MAP1S	1	0	0	1
MAP2	1	3	0	4
