SYMBOL	n_ptv	n_missense	n_syn	n_nonsyn
MAP2K7	0	1	0	1
MAP3K19	1	0	0	1
MAP3K3	1	0	0	1
MAP3K7	0	2	0	2
MAP3K7CL	0	0	1	0
MAP3K9	0	1	0	1
MAP4	0	0	0	0
MAP4K4	0	1	0	1
MAP6	0	0	1	0
MAP7D1	0	1	0	1
MAP7D2	0	1	0	1
MAP9	0	1	0	1
MAPK15	0	1	0	1
MAPK8IP2	0	0	1	0
MAPK8IP3	0	1	0	1
MAPK9	0	0	1	0
MAPKBP1	0	0	1	0
MAPRE2	0	1	0	1
MAPT	0	0	1	0
MARCH2	0	1	0	1
MARCH5	0	1	0	1
MASP1	0	0	1	0
MAST2	0	2	0	2
MAST3	0	1	0	1
MASTL	0	3	0	3
MATK	0	0	1	0
MATN1	0	1	0	1
MATN2	1	0	0	1
MAVS	1	1	0	2
MBOAT2	0	1	0	1
MBOAT7	0	0	1	0
MCFD2	1	0	0	1
MCM6	0	1	0	1
MDC1	0	1	0	1
MDN1	0	1	0	1
MEA1	1	0	0	1
MECOM	0	1	0	1
MED12	1	0	0	1
MED12L	0	1	0	1
MED13	0	1	0	1
MED13L	2	2	0	4
MED20	1	0	0	1
MED24	0	1	1	1
MEF2BNB	0	1	0	1
MEGF6	0	1	0	1
MEIS2	2	0	0	2
MEP1B	0	1	0	1
METTL25	0	1	0	1
MFGE8	0	0	1	0
MFSD2A	0	1	0	1
MFSD3	0	0	0	0
MFSD8	0	1	1	1
MGA	0	1	0	1
MGAT5B	0	0	1	0
MIB2	0	0	1	0
MICALL1	0	1	0	1
MICALL2	0	1	0	1
MID1	1	0	0	1
MINK1	0	2	1	2
MIPEP	0	0	1	0
MKI67	1	1	0	2
MKRN2	0	2	0	2
MKRN3	0	1	0	1
MKX	0	1	0	1
MLANA	0	1	0	1
MLF1	0	1	0	1
MLH1	0	0	1	0
MLH3	0	1	0	1
MLIP	0	0	1	0
MLK4	0	1	0	1
MLLT4	0	1	0	1
MLXIPL	0	1	0	1
MMADHC	0	1	0	1
MMP14	0	0	1	0
MMP16	0	0	1	0
MMP25	0	1	0	1
MMP26	0	0	0	0
MMP9	0	2	0	2
MOCS2	0	0	1	0
MOGAT2	1	0	0	1
MOGS	0	0	1	0
MON1A	0	0	1	0
MON2	0	1	0	1
MORC2	0	0	1	0
MORC3	0	1	0	1
MORF4L1	0	1	0	1
MORN4	1	0	0	1
MORN5	0	1	0	1
MOS	0	1	0	1
MOV10	0	1	0	1
MOV10L1	0	0	1	0
MPEG1	0	1	0	1
MPG	0	0	0	0
MPI	0	1	0	1
MPP4	1	0	0	1
MPPE1	0	1	0	1
MPPED2	0	1	0	1
MPZL3	0	1	0	1
MR1	0	1	0	1
MRAS	0	1	0	1
MRC2	0	0	1	0
MREG	0	1	0	1
MRGPRE	0	0	1	0
MRGPRX1	0	0	1	0
MROH1	0	1	0	1
MROH2B	0	0	1	0
MROH6	0	0	2	0
MROH7	1	1	0	2
MROH8	0	0	1	0
MRPL1	0	1	0	1
MRPL15	0	0	1	0
MRPL28	0	0	1	0
MRPS27	0	1	0	1
MRPS31	0	1	0	1
MRVI1	0	0	1	0
MSC	0	1	0	1
MSH5	1	2	0	3
MSI1	0	1	0	1
MSL2	0	1	0	1
MSL3	1	0	0	1
MSLN	0	1	0	1
MSLNL	1	0	0	1
MTDH	0	0	1	0
MTERFD2	0	1	0	1
MTF1	0	0	1	0
MTHFD1	0	1	0	1
MTHFSD	0	1	0	1
MTMR2	0	0	1	0
MTMR3	0	1	0	1
MTOR	1	2	0	3
MTPAP	0	1	0	1
MTRR	0	1	0	1
MTSS1	0	1	0	1
MTSS1L	0	0	1	0
MTUS2	0	1	0	1
MUC12	0	1	0	1
MUC16	0	3	3	3
MUC17	0	1	1	1
MUC2	0	1	0	1
MUC4	0	1	1	1
MUM1	0	1	0	1
MVD	1	0	0	1
MVK	1	0	0	1
MX1	1	0	0	1
MYBPC2	0	1	0	1
MYBPH	0	1	0	1
MYCL	0	1	0	1
MYEF2	0	1	0	1
MYH11	1	1	0	2
MYH6	1	4	0	5
MYH7B	1	1	0	2
MYH8	0	1	0	1
MYH9	0	1	1	1
MYL2	0	1	0	1
MYO15A	0	2	0	2
MYO16	0	2	0	2
MYO18A	0	1	0	1
MYO18B	0	0	1	0
MYO1C	0	1	0	1
MYO1F	0	0	1	0
MYO1G	0	3	0	3
MYO3B	0	1	0	1
MYO5A	0	1	0	1
MYO6	0	0	1	0
MYO7A	0	1	0	1
MYO7B	0	3	0	3
MYO9B	0	1	0	1
MYOCD	0	0	1	0
MYOF	0	1	0	1
MYOG	0	1	1	1
MYOM1	0	2	0	2
MYOM2	0	1	2	1
MYOZ3	0	1	0	1
MYRF	0	4	0	4
N4BP1	0	1	0	1
N4BP2	0	1	0	1
NAA15	2	0	0	2
NAA16	0	1	0	1
NAA20	0	1	0	1
NAALADL1	0	1	0	1
NAB1	0	1	0	1
NADSYN1	0	1	0	1
NAE1	0	1	0	1
NAGA	0	1	0	1
NAGPA	0	1	0	1
NALCN	1	2	0	3
NARG2	0	1	0	1
NARS	0	1	0	1
NAT10	0	1	0	1
NAT8L	1	0	0	1
NAV2	0	0	2	0
NAV3	0	1	0	1
NBAS	0	1	0	1
NBPF3	0	0	1	0
NCALD	0	1	0	1
NCAPD3	0	2	1	2
NCAPG	0	0	1	0
NCAPG2	0	1	0	1
NCAPH2	0	1	0	1
NCCRP1	0	1	0	1
NCKAP5	0	1	0	1
NCKAP5L	0	1	0	1
NCOA1	0	1	0	1
NCOA3	0	1	0	1
NCOR1	0	0	1	0
NCOR2	0	1	0	1
NDC80	0	1	0	1
NDRG2	0	1	0	1
NDST1	0	1	0	1
NDST2	0	1	0	1
NDUFA13	0	0	1	0
NDUFB4	0	1	0	1
NEB	0	2	1	2
NEBL	0	1	0	1
NEDD1	0	0	1	0
NEIL2	0	1	0	1
NEK1	0	1	1	1
NEK10	0	1	0	1
NEMF	0	1	0	1
NEO1	0	2	0	2
NETO1	0	0	1	0
NEU1	0	1	0	1
NEU2	0	0	1	0
NEURL2	0	1	0	1
NEURL4	0	1	1	1
NEUROG3	0	0	1	0
NF1	0	2	2	2
NFAT5	0	1	0	1
NFATC2	0	1	0	1
NFE2L1	0	1	0	1
NFE2L2	0	2	0	2
NFE2L3	0	0	1	0
NFIX	1	0	0	1
NFKB1	0	0	1	0
NFKB2	0	1	0	1
NFKBIB	0	1	0	1
NFXL1	0	0	1	0
NFYA	0	0	1	0
NGFR	0	2	0	2
NHLRC3	0	1	0	1
NHSL1	0	1	0	1
NID2	0	1	0	1
NIM1K	0	0	1	0
NIN	1	0	0	1
NISCH	0	1	2	1
NIT1	0	1	0	1
NKD2	0	1	0	1
NKTR	0	1	1	1
NKX2-2	0	1	0	1
NKX6-2	0	1	0	1
NLGN1	0	1	0	1
NLN	0	1	0	1
NLRC3	0	1	0	1
NLRC5	0	1	0	1
NLRP12	0	0	1	0
NLRP7	0	1	1	1
NOD1	1	0	1	1
NOD2	0	1	0	1
NOL9	1	0	0	1
NOMO1	0	2	0	2
NONO	1	0	0	1
NOP16	0	0	0	0
NOP2	1	1	0	2
NOP58	0	2	1	2
NOS1	0	1	0	1
NOS3	0	1	0	1
NOSIP	0	0	1	0
NOTCH1	3	4	0	7
NOTCH2	0	4	0	4
NOVA1	1	0	0	1
NOX1	0	1	0	1
NOX5	0	1	0	1
NOXA1	0	1	0	1
NPAS1	1	0	0	1
NPAS3	0	0	0	0
NPC1	0	1	0	1
NPDC1	0	0	1	0
NPHP3	0	1	0	1
NPLOC4	0	0	1	0
NPNT	0	1	0	1
NPR2	0	1	0	1
NQO1	0	1	0	1
NR1D2	0	1	0	1
NR2F2	1	1	0	2
NR4A1	0	0	1	0
NR6A1	0	2	0	2
NRAS	0	1	0	1
NRCAM	0	1	0	1
NRF1	0	1	0	1
NRG1	0	0	1	0
NRG3	0	1	0	1
NRIP1	0	0	1	0
NRROS	0	1	1	1
NRXN1	0	0	1	0
NRXN2	0	1	1	1
NSD1	7	5	0	12
NSG1	0	0	1	0
NSUN6	0	0	1	0
NTM	1	0	0	1
NTN3	0	1	0	1
NTRK1	0	1	0	1
NUB1	0	1	0	1
NUBP2	0	0	1	0
NUCB1	0	1	0	1
NUDC	0	0	1	0
NUDCD1	0	1	0	1
NUDT21	0	1	0	1
NUDT7	0	1	0	1
NUF2	0	1	0	1
NUFIP2	0	1	0	1
NUGGC	0	0	0	0
NUP133	0	1	0	1
NUP155	0	0	1	0
NUP210L	0	1	0	1
NUP54	0	0	1	0
NUP62	0	1	0	1
NUP85	0	1	0	1
NWD1	0	1	1	1
NXF3	0	1	0	1
NXPE3	1	0	0	1
NYAP2	0	0	1	0
NYNRIN	0	1	0	1
OAS2	0	0	1	0
OASL	0	1	0	1
OAZ2	0	0	1	0
OAZ3	1	0	0	1
OBSCN	0	5	2	5
OBSL1	0	2	0	2
OCA2	0	1	0	1
ODF2	0	0	1	0
OFD1	0	1	0	1
OGFRL1	0	1	0	1
OMA1	1	0	0	1
ONECUT2	1	0	0	1
OPALIN	0	1	0	1
OPCML	0	1	0	1
OPHN1	0	0	1	0
OPLAH	0	0	1	0
OPRM1	0	1	0	1
OPTN	0	1	1	1
OR10H5	0	1	0	1
OR13D1	0	1	0	1
OR14C36	0	1	0	1
OR1B1	0	0	1	0
OR1E2	0	0	1	0
OR1I1	0	0	1	0
OR1L3	0	1	0	1
OR2B2	0	1	1	1
OR2B6	0	1	0	1
OR2D2	0	1	0	1
OR2Z1	0	1	1	1
OR4B1	0	1	0	1
OR4D6	0	0	1	0
OR52I2	0	1	0	1
OR52N4	0	1	0	1
OR5M1	0	1	0	1
OR5T2	0	1	0	1
OR6C65	0	1	0	1
OR6C68	0	1	0	1
OR7G2	0	0	1	0
OR8A1	0	0	1	0
OR8B4	0	1	0	1
OR9K2	0	1	0	1
ORC5	0	1	0	1
OSBP	0	2	0	2
OSBPL10	0	1	0	1
OSBPL2	0	0	1	0
OSBPL8	0	0	1	0
OSBPL9	0	1	0	1
OSER1	0	1	0	1
OSGIN1	0	1	0	1
OTOA	0	1	0	1
OTOF	0	1	0	1
OTOGL	0	0	1	0
OTOP2	1	0	0	1
OTUD7B	1	1	0	2
OVGP1	0	1	0	1
OVOL1	0	1	0	1
OXR1	1	0	1	1
OXSM	0	1	0	1
P2RX1	0	1	0	1
PABPC4L	0	1	0	1
PACS1	0	3	0	3
PAF1	0	1	0	1
PAFAH1B2	0	1	0	1
PAFAH1B3	0	1	0	1
PAGE1	0	1	0	1
PAIP1	0	0	1	0
PAK3	0	1	0	1
PAK6	1	0	0	1
PAN3	0	0	1	0
PANK4	0	0	0	0
PAPLN	0	1	0	1
PAPPA2	0	1	0	1
PAPSS1	0	1	0	1
PAPSS2	0	0	1	0
PARP1	0	0	1	0
PARVB	1	0	0	1
PAX4	0	1	0	1
PAXIP1	0	0	0	0
PBX1	0	1	0	1
PCBP2	1	0	0	1
PCBP3	1	0	0	1
PCDH1	0	1	0	1
PCDH10	0	0	1	0
PCDH15	0	1	2	1
PCDH7	0	1	0	1
PCDHA10	0	1	0	1
PCDHA12	1	0	0	1
PCDHA3	0	1	0	1
PCDHA6	0	1	0	1
PCDHA7	0	0	1	0
PCDHAC2	0	0	1	0
PCDHB1	0	1	0	1
PCDHB8	0	0	2	0
PCDHGA11	0	1	0	1
PCDHGA12	0	1	1	1
PCDHGA2	0	1	0	1
PCDHGA3	0	1	0	1
PCDP1	0	1	0	1
PCGF5	0	0	1	0
PCLO	0	1	2	1
PCM1	0	1	0	1
PCNT	0	1	0	1
PCNXL2	1	1	0	2
PCOLCE	0	1	0	1
PCOLCE2	0	1	0	1
PCSK5	1	1	0	2
PDCD11	0	0	1	0
PDCD1LG2	0	1	0	1
PDCL	0	1	0	1
PDE11A	1	1	0	2
PDE3B	0	2	0	2
PDE4DIP	0	0	0	0
PDE6B	1	0	0	1
PDE8B	0	0	1	0
PDGFRB	0	1	0	1
PDILT	1	0	0	1
PDK1	0	0	1	0
PDK2	0	0	1	0
PDLIM4	0	1	0	1
PDPN	0	0	1	0
PDS5B	0	1	0	1
PDZD3	0	0	1	0
PDZRN4	0	1	0	1
PEG3	0	1	0	1
PELO	0	1	0	1
PER1	0	0	1	0
PER2	0	1	0	1
PER3	0	2	0	2
PES1	0	1	0	1
PEX1	0	1	1	1
PEX2	0	1	0	1
PFAS	1	0	0	1
PFDN2	0	1	0	1
PFKM	0	2	0	2
PFKP	0	2	0	2
PGBD4	1	0	0	1
PGM2	1	0	0	1
PHACTR1	0	2	0	2
PHAX	0	1	0	1
PHEX	1	0	0	1
PHF1	0	0	1	0
PHF10	1	0	0	1
PHF11	0	1	0	1
PHF2	0	1	0	1
PHF20	0	1	0	1
PHF20L1	0	1	0	1
PHF21B	0	1	0	1
PHF6	1	0	0	1
PHF8	0	0	1	0
PHIP	1	2	0	3
PHKG1	0	0	1	0
PHKG2	0	0	1	0
PHLDB1	0	0	0	0
PHLDB2	1	0	0	1
PHPT1	1	1	0	2
PHRF1	1	2	1	3
PHYHIP	0	1	0	1
PHYHIPL	0	1	0	1
PI4KA	0	2	0	2
PI4KB	0	1	0	1
PIAS1	0	1	0	1
PIAS3	0	1	0	1
PIAS4	0	1	0	1
PIDD	0	1	0	1
PIEZO1	0	2	1	2
PIGM	0	1	0	1
PIGQ	0	1	0	1
PIGS	0	1	0	1
PIK3C2G	1	1	1	2
PIK3CD	0	2	0	2
PIK3R2	0	1	0	1
PIK3R3	0	0	1	0
PIK3R5	0	1	0	1
PITPNM2	0	1	0	1
PITX2	0	1	0	1
PIWIL1	1	0	0	1
PKD1	1	0	0	1
PKD1L1	0	0	1	0
PKHD1	0	3	0	3
PKN2	0	1	0	1
PKN3	0	1	0	1
PKP2	0	1	0	1
PKP4	0	0	1	0
PLA2R1	0	0	2	0
PLBD2	0	1	0	1
PLCB3	0	1	0	1
PLCD1	0	1	0	1
PLCL1	0	1	0	1
PLCL2	0	0	1	0
PLCXD1	0	1	0	1
PLCZ1	1	0	0	1
PLD2	0	2	0	2
PLD3	0	1	0	1
PLEC	0	1	3	1
PLEKHA3	0	1	0	1
PLEKHA5	0	1	0	1
PLEKHA7	0	0	1	0
PLEKHB2	1	0	0	1
PLEKHG2	0	1	0	1
PLEKHG3	0	0	1	0
PLEKHG4B	0	0	1	0
PLEKHM1	0	0	1	0
PLEKHM3	0	1	0	1
PLEKHO2	0	1	0	1
PLEKHS1	0	1	0	1
PLS1	0	1	0	1
PLVAP	0	0	1	0
PLXDC2	1	0	0	1
PLXNA1	0	3	0	3
PLXNA2	1	0	0	1
PLXNA3	0	1	1	1
PLXNA4	0	0	1	0
PLXNB1	0	1	0	1
PLXNB3	0	0	1	0
PLXNC1	1	1	0	2
PLXND1	0	2	0	2
PMS2	0	1	0	1
PNLIPRP2	1	0	0	1
PNPLA3	0	1	0	1
PODXL	0	1	0	1
POGZ	2	1	0	3
POLA2	0	1	0	1
POLE	1	2	0	3
POLL	0	1	0	1
POLQ	1	1	0	2
POLR2A	0	1	0	1
POLR2F	0	0	1	0
POLR2M	0	1	0	1
POLR3A	0	1	0	1
POLR3C	0	1	0	1
POLRMT	0	1	0	1
POMGNT1	0	0	1	0
POMP	0	1	0	1
POR	0	0	0	0
PORCN	0	0	0	0
POU3F1	0	1	0	1
POU3F3	0	1	0	1
PPAP2A	0	1	0	1
PPARA	0	1	0	1
PPFIA2	0	0	1	0
PPFIA3	0	1	0	1
PPFIBP2	0	1	0	1
PPIB	0	1	0	1
PPIG	0	1	0	1
PPIH	0	0	1	0
PPIL1	0	1	0	1
PPIL2	0	1	0	1
PPIP5K1	0	1	0	1
PPL	1	1	0	2
PPM1M	0	0	0	0
PPP1CB	0	2	0	2
PPP1R12A	0	1	0	1
PPP1R13B	0	1	1	1
PPP1R16A	0	0	1	0
PPP1R3A	0	1	0	1
PPP1R3C	0	1	0	1
PPP1R7	0	1	0	1
PPP2R2C	0	1	0	1
PPP2R3A	0	0	1	0
PPP4C	0	1	0	1
PPP6R1	0	1	0	1
PPRC1	0	0	1	0
PPT1	0	1	0	1
PPWD1	0	1	0	1
PQBP1	0	1	0	1
PRCP	1	0	0	1
PRDM1	0	2	1	2
PRDM15	0	0	1	0
PRDM6	1	0	0	1
PREP	0	1	0	1
PREX2	0	2	0	2
PRG4	1	0	0	1
PRICKLE3	0	1	0	1
PRIM2	0	0	1	0
PRKAA2	1	0	0	1
PRKACB	1	0	0	1
PRKAR1A	0	1	0	1
PRKAR2B	0	0	1	0
PRKCH	0	2	0	2
PRKCSH	0	0	1	0
PRKD1	0	4	0	4
PRKD3	0	1	0	1
PRKDC	0	1	0	1
PRKG1	0	2	0	2
PRKG2	0	0	1	0
PRMT1	0	0	1	0
PRMT6	0	1	0	1
PRMT8	0	1	0	1
PROCA1	0	1	0	1
PRODH	0	0	1	0
PRPF3	0	0	1	0
PRPF38A	1	0	0	1
PRPF4	0	1	0	1
PRPF4B	0	1	0	1
PRPF8	0	2	0	2
PRPS2	0	1	0	1
PRR14L	0	1	0	1
PRR5L	0	0	1	0
PRRC2A	0	1	0	1
PRRC2B	2	0	0	2
PRRG4	0	1	0	1
PRSS27	0	0	1	0
PSAT1	0	1	0	1
PSEN2	0	0	1	0
PSG2	0	0	1	0
PSMB1	0	0	1	0
PSMC1	0	1	0	1
PSMC3IP	0	0	1	0
PSMC4	0	1	0	1
PSMD1	0	0	1	0
PSMD12	1	0	0	1
PSMD6	0	1	0	1
PSMD8	0	1	0	1
PSME1	0	1	0	1
PSMG3	0	0	1	0
PSPC1	0	1	0	1
PSTPIP2	0	2	0	2
PTAR1	0	1	0	1
PTBP1	0	1	0	1
PTCD3	0	1	0	1
PTCH1	0	1	0	1
PTCHD2	0	1	0	1
PTEN	2	0	0	2
PTGFRN	0	1	0	1
PTGIR	0	0	1	0
PTK7	0	0	1	0
PTPN11	0	19	0	19
PTPN13	0	1	0	1
PTPN3	0	1	0	1
PTPN5	0	0	0	0
PTPRB	0	1	1	1
PTPRD	0	0	1	0
PTPRH	0	1	0	1
PTPRM	0	1	0	1
PTPRO	1	0	0	1
PTPRQ	0	1	0	1
PTPRS	0	1	0	1
PTPRT	0	1	0	1
PTPRU	0	0	0	0
PTPRZ1	0	1	0	1
PUF60	1	1	0	2
PUM1	0	1	0	1
PUM2	0	1	0	1
PURA	0	1	0	1
PUS1	0	0	1	0
PVALB	0	1	0	1
PXDN	0	0	1	0
PXT1	1	0	0	1
PYGB	0	0	1	0
PYGL	0	3	0	3
PZP	0	1	0	1
QARS	0	0	1	0
QPRT	0	1	0	1
QRICH1	0	1	0	1
QTRT1	0	1	0	1
RAB10	0	1	0	1
RAB11FIP4	0	1	0	1
RAB2B	0	1	0	1
RAB3GAP1	1	1	0	2
RAB3GAP2	0	0	1	0
RAB6B	0	1	0	1
RAB8A	0	1	0	1
RABGAP1L	1	1	0	2
RABGEF1	0	0	1	0
RAC1	0	2	0	2
RACGAP1	0	2	0	2
RAD17	0	0	1	0
RAD9A	0	2	0	2
RADIL	0	0	0	0
RAF1	0	3	0	3
RAG1	0	0	1	0
RALBP1	0	0	1	0
RALGDS	0	0	1	0
RANBP2	0	1	0	1
RANBP6	0	1	0	1
RANGAP1	0	0	1	0
RAP1GDS1	0	1	0	1
RAPGEF6	0	2	0	2
RAPSN	0	1	0	1
RARRES3	0	0	1	0
RARS2	0	0	1	0
RASA1	0	2	0	2
RASA2	1	1	0	2
RASGRF1	0	1	0	1
RASGRF2	0	2	0	2
RASSF8	0	1	0	1
RASSF9	0	1	0	1
RAVER1	0	1	0	1
RBBP8NL	0	1	0	1
RBFOX2	3	1	0	4
RBM19	0	1	0	1
RBM20	0	0	1	0
RBM25	0	1	0	1
RBM27	0	1	1	1
RBM8A	1	0	0	1
RBMS1	1	0	0	1
RBP1	0	1	0	1
RBPJ	0	1	0	1
RBPJL	0	1	0	1
RBX1	0	1	0	1
RC3H2	0	0	1	0
RCBTB2	0	1	0	1
RCC1	0	1	0	1
RCSD1	0	1	0	1
RD3	0	1	0	1
RDH5	0	1	0	1
RECQL5	0	1	0	1
REG4	0	1	0	1
RELL2	0	1	0	1
REPS2	0	0	1	0
RETSAT	1	1	0	2
RFC4	0	1	0	1
RFWD3	0	0	1	0
RFX2	0	1	0	1
RFX7	0	0	1	0
RGL3	0	1	0	1
RGMB	0	1	0	1
RGPD4	1	0	0	1
RGS11	0	0	1	0
RGS20	0	1	0	1
RGSL1	0	1	0	1
RHAG	0	1	0	1
RHBDF1	0	1	0	1
RHOBTB2	0	0	1	0
RHOD	0	1	0	1
RHOT2	0	1	1	1
RIC8A	0	0	1	0
RIMBP2	0	0	1	0
RIMS1	0	1	0	1
RIMS2	0	0	1	0
RIMS3	0	1	0	1
RIN3	0	1	0	1
RIOK1	0	1	0	1
RIT1	0	2	0	2
RLBP1	0	0	1	0
RMDN1	0	1	0	1
RNF10	0	1	0	1
RNF115	0	1	0	1
RNF123	0	1	0	1
RNF133	0	1	0	1
RNF14	0	1	0	1
RNF141	0	0	1	0
RNF180	0	0	1	0
RNF183	0	1	0	1
RNF185	0	1	0	1
RNF20	1	0	0	1
RNF207	1	0	0	1
RNF208	0	1	0	1
RNF213	0	0	1	0
RNF214	1	0	0	1
RNF217	0	0	1	0
RNF219	0	1	0	1
RNF220	0	1	0	1
RNF38	0	1	0	1
RNF44	0	1	0	1
RNPEPL1	0	1	0	1
RNPS1	0	0	0	0
ROBO1	0	1	0	1
ROBO2	0	1	0	1
ROCK1	1	0	0	1
ROCK2	0	2	0	2
RORA	0	1	1	1
RP1	0	1	1	1
RP11-455G16.1	0	1	0	1
RP3-508I15.10	0	0	0	0
RPEL1	0	1	0	1
RPH3A	0	0	1	0
RPL10	0	2	0	2
RPL14	0	1	0	1
RPL15	0	1	0	1
RPL29	0	1	0	1
RPL5	2	0	0	2
RPRD2	0	1	0	1
RPS15A	0	0	1	0
RPS24	0	0	0	0
RPS27A	0	0	1	0
RPS5	0	1	0	1
RPS6KA1	0	1	0	1
RPS6KA2	0	1	1	1
RPS6KB2	0	1	0	1
RPS6KC1	0	1	0	1
RPS8	0	0	1	0
RPTN	0	1	0	1
RPTOR	0	1	0	1
RPUSD4	0	1	0	1
RRAD	0	1	0	1
RRAGA	0	1	0	1
RREB1	0	1	0	1
RRM1	0	0	1	0
RRM2	0	0	0	0
RS1	0	1	0	1
RSBN1	0	0	1	0
RSPO1	0	1	0	1
RSPO3	0	1	0	1
RSRC2	0	0	0	0
RTL1	0	1	0	1
RTN2	0	0	1	0
RTN4R	0	0	1	0
RTP4	0	1	0	1
RUFY2	0	1	0	1
RUNX3	0	1	0	1
RUVBL1	1	1	0	2
RUVBL2	0	2	0	2
RXFP3	0	0	1	0
RXRA	0	1	1	1
RYBP	1	1	0	2
RYR1	0	1	1	1
RYR2	0	4	2	4
RYR3	2	4	0	6
