SYMBOL	n_ptv	n_missense	n_syn	n_nonsyn
S100A10	0	0	1	0
S1PR4	1	0	0	1
SACS	0	0	1	0
SAMD11	2	0	0	2
SAMD8	0	1	0	1
SAP130	1	0	0	1
SAP18	0	1	0	1
SARS	0	0	1	0
SART1	2	0	0	2
SATB1	0	1	0	1
SBF1	0	3	1	3
SBNO1	0	1	0	1
SBNO2	0	1	0	1
SBSPON	0	0	1	0
SCAF11	0	1	1	1
SCAMP1	0	1	0	1
SCAMP2	0	1	0	1
SCAND3	0	1	0	1
SCAP	0	2	1	2
SCAPER	0	0	1	0
SCEL	0	1	0	1
SCN10A	0	2	0	2
SCN1B	0	0	1	0
SCN4B	0	1	0	1
SCN5A	0	1	0	1
SCN8A	0	1	0	1
SCN9A	0	1	0	1
SCNN1D	0	2	0	2
SCRIB	0	0	1	0
SCRN1	0	0	0	0
SCTR	0	1	0	1
SCUBE1	0	0	1	0
SCYL1	0	1	0	1
SDAD1	0	1	0	1
SDC1	0	1	0	1
SDK1	0	2	0	2
SEC13	0	0	1	0
SEC24A	0	0	2	0
SECISBP2	0	0	1	0
SEL1L2	0	1	0	1
SELE	0	0	1	0
SELP	0	0	1	0
SEMA3A	0	1	0	1
SEMA3C	0	2	0	2
SEMA4D	0	0	1	0
SENP5	0	0	1	0
SEPT12	0	0	1	0
SEPT2	0	1	0	1
SEPT3	0	1	0	1
SEPT4	0	1	0	1
SEPT8	0	1	0	1
SEPW1	0	1	0	1
SERAC1	0	2	0	2
SERHL2	1	0	0	1
SERINC1	0	0	1	0
SERINC4	0	1	0	1
SERPINA3	0	1	0	1
SERPINH1	1	0	0	1
SERTAD4	1	0	0	1
SESN1	1	0	0	1
SESN3	0	1	0	1
SESTD1	0	1	0	1
SETBP1	0	1	0	1
SETD1B	0	1	1	1
SETD3	0	1	0	1
SETD5	2	1	0	3
SETD9	1	0	0	1
SETX	0	0	1	0
SEZ6	0	1	0	1
SF1	0	0	1	0
SF3A3	0	1	0	1
SF3B1	1	0	0	1
SF3B3	0	2	0	2
SFPQ	0	0	1	0
SFXN5	0	1	0	1
SGCB	0	0	1	0
SGCZ	0	1	0	1
SGK223	0	1	0	1
SGK3	0	1	0	1
SGSH	0	0	1	0
SGTB	0	1	0	1
SH3BP4	0	1	0	1
SH3TC2	0	0	2	0
SHE	0	0	1	0
SHISA6	0	1	0	1
SHROOM3	0	1	0	1
SI	0	2	0	2
SIDT2	1	0	0	1
SIGLEC5	0	1	0	1
SIPA1L1	1	0	0	1
SIRT1	0	1	0	1
SIRT2	0	1	0	1
SIX3	0	1	0	1
SIX4	0	1	1	1
SKAP2	0	1	0	1
SLAMF6	0	1	0	1
SLC10A7	0	1	0	1
SLC12A5	0	1	1	1
SLC12A6	0	0	0	0
SLC12A9	0	1	0	1
SLC15A2	0	1	0	1
SLC15A3	0	1	0	1
SLC16A12	0	0	1	0
SLC16A13	0	1	1	1
SLC17A4	0	1	0	1
SLC17A5	0	1	0	1
SLC19A1	0	1	0	1
SLC1A2	0	0	1	0
SLC1A5	0	0	1	0
SLC22A1	0	1	0	1
SLC22A10	1	1	0	2
SLC22A13	0	0	0	0
SLC22A4	0	1	0	1
SLC24A4	1	0	0	1
SLC25A12	0	0	1	0
SLC25A23	0	2	0	2
SLC25A25	0	1	0	1
SLC25A53	0	1	0	1
SLC26A2	1	0	0	1
SLC26A6	0	1	0	1
SLC26A8	0	1	0	1
SLC27A1	0	1	0	1
SLC29A1	1	0	0	1
SLC2A1	0	0	1	0
SLC2A4RG	0	1	0	1
SLC2A7	0	0	1	0
SLC30A3	0	1	0	1
SLC30A4	0	1	0	1
SLC30A5	0	1	0	1
SLC32A1	0	1	0	1
SLC35F2	0	0	1	0
SLC36A3	0	1	0	1
SLC36A4	0	0	1	0
SLC38A1	0	1	0	1
SLC38A10	0	1	1	1
SLC38A3	0	0	0	0
SLC38A7	0	0	1	0
SLC38A8	0	0	1	0
SLC39A10	0	1	0	1
SLC39A14	0	0	1	0
SLC43A2	0	1	0	1
SLC44A1	0	1	0	1
SLC44A5	0	1	0	1
SLC45A4	0	1	0	1
SLC47A2	0	2	0	2
SLC4A1	0	1	0	1
SLC4A1AP	0	1	0	1
SLC4A5	0	1	0	1
SLC4A8	0	1	0	1
SLC5A10	0	1	0	1
SLC5A2	1	0	0	1
SLC5A6	0	1	0	1
SLC6A12	0	0	1	0
SLC6A17	0	0	1	0
SLC6A20	0	1	0	1
SLC6A3	0	1	0	1
SLC6A9	0	1	1	1
SLC7A14	0	1	0	1
SLC9A3R2	0	1	0	1
SLCO1B1	0	0	1	0
SLCO1B3	0	0	2	0
SLCO1B7	0	1	0	1
SLCO5A1	0	0	1	0
SLFN12	0	1	0	1
SLFN5	1	0	0	1
SLIT1	1	0	0	1
SLIT3	1	1	0	2
SLITRK3	0	0	1	0
SLX4	0	2	0	2
SMAD2	1	2	0	3
SMAD4	0	2	0	2
SMAD6	1	0	0	1
SMARCA1	0	1	0	1
SMARCA2	1	0	0	1
SMARCC1	0	2	0	2
SMARCD1	0	1	1	1
SMC1B	0	0	0	0
SMC2	0	1	0	1
SMC3	0	2	0	2
SMCHD1	0	3	0	3
SMCO4	0	0	1	0
SMCR8	0	2	0	2
SMG6	0	3	0	3
SMG8	0	1	0	1
SMNDC1	0	1	0	1
SMPD4	0	0	1	0
SMTN	0	1	0	1
SMURF2	1	0	0	1
SNAI1	0	1	0	1
SNAI3	0	1	0	1
SNAPC5	1	0	0	1
SNCAIP	0	0	1	0
SNRNP200	0	1	0	1
SNRNP35	0	1	0	1
SNTB2	0	0	1	0
SNX1	0	0	1	0
SNX11	0	0	1	0
SNX13	0	0	1	0
SNX14	0	1	0	1
SNX18	0	0	1	0
SNX6	0	0	1	0
SNX9	0	1	0	1
SOAT1	0	0	1	0
SOBP	0	1	0	1
SON	0	1	0	1
SORCS1	0	2	0	2
SOS1	0	4	0	4
SOST	0	0	1	0
SOWAHB	1	0	0	1
SP110	0	2	0	2
SPACA3	0	1	0	1
SPAG17	0	0	2	0
SPAG7	0	1	0	1
SPARCL1	0	0	2	0
SPATA2	0	1	0	1
SPATA20	0	1	0	1
SPATA31A2	0	0	1	0
SPATA4	0	1	0	1
SPATA5	0	1	0	1
SPATA9	0	0	1	0
SPATC1L	0	0	1	0
SPECC1L	1	0	0	1
SPEN	1	1	1	2
SPERT	0	0	1	0
SPESP1	0	0	1	0
SPG11	0	0	1	0
SPG7	0	2	0	2
SPIRE1	1	0	0	1
SPO11	0	0	1	0
SPPL2C	0	1	0	1
SPRED2	1	2	0	3
SPRR2A	0	1	0	1
SPRY1	1	0	0	1
SPTA1	0	3	1	3
SPTB	0	0	1	0
SPTBN1	1	0	0	1
SPTBN2	0	1	0	1
SPTBN5	1	2	0	3
SRBD1	0	1	0	1
SRPK3	0	1	0	1
SRPX2	0	1	0	1
SRRM2	1	0	1	1
SRSF4	0	1	0	1
SSBP3	0	1	0	1
SSC5D	0	1	0	1
SSH2	0	2	0	2
SSTR3	0	1	0	1
ST3GAL3	0	0	1	0
ST5	1	0	0	1
ST7	0	0	1	0
ST8SIA3	0	1	0	1
STAB1	0	1	0	1
STAG2	0	1	0	1
STARD3	0	0	1	0
STARD9	0	1	0	1
STAT4	0	1	0	1
STAT5A	0	0	1	0
STEAP3	0	1	0	1
STK11	0	0	1	0
STK19	0	0	1	0
STK32A	0	1	0	1
STK33	0	0	1	0
STK36	0	1	0	1
STK38L	0	1	0	1
STK4	0	1	0	1
STON1-GTF2A1L	0	1	0	1
STRN4	0	1	0	1
STX19	0	0	1	0
STX1A	1	0	0	1
STXBP5	0	1	0	1
STXBP6	0	1	0	1
SUGP2	0	2	0	2
SULT4A1	0	0	1	0
SULT6B1	0	1	0	1
SUPT5H	0	1	0	1
SUPT6H	0	2	0	2
SUSD4	0	1	0	1
SUV420H1	0	2	0	2
SUV420H2	0	1	0	1
SVEP1	1	1	0	2
SYBU	1	0	0	1
SYCP2L	0	1	0	1
SYNE2	0	1	0	1
SYNGAP1	0	0	1	0
SYNGR1	0	0	1	0
SYNM	0	0	1	0
SYNPR	0	1	0	1
SYT13	0	0	1	0
SYT15	0	0	1	0
SYT3	0	0	1	0
SYTL2	0	1	0	1
SYTL3	0	1	0	1
SZRD1	0	0	1	0
TAAR6	0	0	1	0
TAB1	0	1	0	1
TAB2	4	1	0	5
TACC2	0	1	1	1
TAF1	0	4	0	4
TAF1L	0	1	0	1
TAF4	0	1	0	1
TAGLN	0	1	0	1
TAL2	0	0	1	0
TANC1	0	1	0	1
TANC2	1	0	0	1
TAOK1	0	2	0	2
TARBP1	0	1	1	1
TARS2	0	1	0	1
TAS2R14	1	1	0	2
TAX1BP1	0	0	1	0
TBC1D1	0	1	0	1
TBC1D19	1	1	0	2
TBC1D20	1	0	0	1
TBC1D30	0	1	0	1
TBC1D4	0	1	0	1
TBC1D9B	0	0	1	0
TBCD	0	0	1	0
TBL3	0	0	1	0
TBX1	0	1	0	1
TBX18	1	1	0	2
TBX19	0	0	1	0
TBX2	1	0	0	1
TBX5	1	1	0	2
TCAIM	0	1	0	1
TCERG1	0	0	1	0
TCF12	1	1	0	2
TCF7L2	1	0	0	1
TDRD7	0	1	0	1
TDRD9	0	1	0	1
TEAD1	0	0	1	0
TECPR1	0	1	0	1
TECPR2	0	1	0	1
TECTA	2	2	0	4
TEKT2	0	1	0	1
TEKT3	0	1	0	1
TENM1	0	1	0	1
TENM2	0	1	1	1
TENM4	0	2	1	2
TERF2	0	1	0	1
TERT	0	1	0	1
TESK2	0	0	1	0
TESPA1	0	0	1	0
TEX14	0	1	1	1
TEX15	0	2	0	2
TFAP2B	0	1	0	1
TFDP1	0	1	0	1
TFE3	1	0	0	1
TFEB	0	1	0	1
TFIP11	0	1	0	1
TGFBR2	0	1	0	1
TGFBR3	0	1	0	1
TGIF1	0	0	0	0
TGM2	0	1	0	1
TGM6	0	1	0	1
THADA	1	0	0	1
THBS2	0	1	0	1
THOC7	0	0	1	0
THUMPD3	0	1	0	1
TIAM1	0	0	1	0
TIAM2	0	1	0	1
TICRR	0	1	0	1
TIE1	0	1	0	1
TIFAB	0	0	1	0
TIGD7	0	1	0	1
TIMM10	0	1	0	1
TIMM44	0	1	0	1
TIPARP	0	0	1	0
TJP2	1	1	0	2
TJP3	0	1	1	1
TLCD2	0	1	0	1
TLE1	0	1	0	1
TLK1	0	1	0	1
TLK2	1	0	0	1
TLN1	0	2	0	2
TLR9	0	1	0	1
TM2D2	0	1	0	1
TM4SF20	0	1	0	1
TM7SF3	0	1	0	1
TM9SF1	0	1	0	1
TM9SF3	0	1	0	1
TMC2	1	0	0	1
TMC5	0	0	1	0
TMC6	0	1	0	1
TMCO3	0	1	0	1
TMED1	0	1	0	1
TMED10	0	1	0	1
TMED5	0	0	1	0
TMEM125	0	0	1	0
TMEM127	0	1	0	1
TMEM133	0	1	0	1
TMEM135	0	0	1	0
TMEM138	0	1	0	1
TMEM145	0	0	1	0
TMEM161B	0	1	0	1
TMEM175	0	0	1	0
TMEM18	0	0	1	0
TMEM184A	0	1	0	1
TMEM189-UBE2V1	1	0	0	1
TMEM2	0	0	1	0
TMEM200A	0	0	2	0
TMEM214	0	1	0	1
TMEM232	0	1	0	1
TMEM242	0	0	1	0
TMEM245	1	0	0	1
TMEM26	0	1	1	1
TMEM31	0	0	1	0
TMEM38B	0	1	0	1
TMEM43	0	1	0	1
TMEM54	0	1	0	1
TMEM57	0	0	1	0
TMEM63A	0	1	0	1
TMEM67	0	1	0	1
TMEM68	0	0	1	0
TMEM71	0	1	0	1
TMEM81	0	0	1	0
TMEM86B	0	0	1	0
TMEM8A	0	1	0	1
TMF1	1	0	0	1
TMPO	0	0	1	0
TMPRSS2	0	1	0	1
TMPRSS7	1	1	0	2
TMTC2	0	1	0	1
TNFAIP1	0	1	0	1
TNFRSF10B	0	0	1	0
TNFRSF14	0	0	1	0
TNFRSF21	0	1	0	1
TNFRSF25	1	0	0	1
TNK2	0	0	1	0
TNKS	0	1	1	1
TNNI2	0	1	0	1
TNPO3	1	1	0	2
TNR	0	1	0	1
TNRC18	0	2	0	2
TNS1	0	2	0	2
TNS3	0	1	0	1
TNXB	0	1	1	1
TOB2	0	1	0	1
TOE1	0	1	1	1
TOM1	0	1	0	1
TOM1L1	0	1	0	1
TOMM40L	0	1	0	1
TONSL	0	1	0	1
TOP1MT	0	1	0	1
TOP2B	0	1	0	1
TP53	1	0	0	1
TP53INP1	0	1	0	1
TP63	0	1	0	1
TP73	0	1	0	1
TPCN2	1	0	0	1
TPD52L1	0	1	0	1
TPD52L2	0	1	0	1
TPO	0	0	1	0
TPP2	0	1	0	1
TPRA1	0	1	0	1
TPRG1	0	1	0	1
TPSD1	0	0	1	0
TPTE	0	1	0	1
TRA2B	1	0	0	1
TRABD	0	1	0	1
TRAF3	0	1	0	1
TRAF7	0	1	0	1
TRAIP	0	1	1	1
TRAP1	0	0	1	0
TRAPPC10	0	1	0	1
TRAPPC6A	0	0	0	0
TRBC2	0	0	1	0
TRIB2	0	1	0	1
TRIM10	0	1	0	1
TRIM2	0	0	1	0
TRIM25	1	0	0	1
TRIM28	0	1	0	1
TRIM3	0	0	1	0
TRIM37	0	1	0	1
TRIM41	0	1	0	1
TRIM47	0	1	0	1
TRIM5	0	0	1	0
TRIM55	0	0	1	0
TRIM58	0	0	1	0
TRIM6	0	1	0	1
TRIM62	0	1	0	1
TRIM63	0	1	0	1
TRIM65	0	1	0	1
TRIM67	0	1	0	1
TRIML1	0	0	1	0
TRIP12	2	0	0	2
TRIP4	1	0	0	1
TRMT13	0	1	0	1
TRMT44	0	1	0	1
TRPC5	0	1	0	1
TRPM6	1	0	0	1
TRPM8	1	0	0	1
TRPS1	0	1	0	1
TRPV4	0	1	0	1
TRRAP	0	3	0	3
TSC1	1	2	0	3
TSC2	0	0	1	0
TSC22D2	1	0	0	1
TSEN2	1	0	0	1
TSGA13	0	1	0	1
TSHR	0	1	0	1
TSHZ1	0	2	0	2
TSKS	0	0	2	0
TSN	0	1	0	1
TSNAXIP1	0	1	0	1
TSPYL1	0	1	0	1
TSPYL2	0	1	0	1
TSSC4	0	1	0	1
TTC1	0	1	0	1
TTC14	0	1	0	1
TTC17	0	1	0	1
TTC18	0	1	0	1
TTC21B	0	1	1	1
TTC28	0	1	0	1
TTC39A	0	1	0	1
TTC40	0	1	0	1
TTC7A	0	0	1	0
TTI1	0	1	0	1
TTK	0	1	0	1
TTLL1	0	1	0	1
TTLL13	0	1	0	1
TTLL5	0	1	1	1
TTLL6	0	1	0	1
TTLL7	0	1	0	1
TTN	1	7	2	8
TTYH1	0	1	0	1
TUBA1C	0	1	1	1
TUBA3D	0	0	0	0
TUBB6	0	1	0	1
TUBGCP2	0	1	0	1
TUBGCP5	0	0	1	0
TUFM	0	1	0	1
TULP4	0	2	0	2
TWF2	0	1	0	1
TXNIP	0	0	1	0
TYRP1	1	0	0	1
U2AF1L4	0	1	0	1
U2SURP	1	1	0	2
UACA	0	1	0	1
UBAP1L	0	1	0	1
UBAP2	0	0	1	0
UBASH3B	0	1	0	1
UBC	0	1	0	1
UBE2B	0	1	0	1
UBE2E1	0	1	0	1
UBE2H	0	1	0	1
UBE2R2	0	0	1	0
UBE3C	0	1	0	1
UBQLN1	0	1	0	1
UBR1	1	1	0	2
UBR3	1	1	0	2
UBR4	1	3	0	4
UBR5	0	1	1	1
UBTF	0	1	0	1
UBXN11	0	1	0	1
UBXN2B	0	1	0	1
UCHL3	1	0	0	1
UCP2	0	0	1	0
UFL1	0	2	1	2
UGGT1	0	1	0	1
UGT1A6	0	1	0	1
UGT2A3	1	0	0	1
UGT2B11	1	0	0	1
UGT2B4	0	1	0	1
UGT8	0	1	0	1
UHRF1BP1	0	0	1	0
UHRF2	0	1	0	1
ULK1	0	1	1	1
UMODL1	0	3	1	3
UMPS	0	1	0	1
UNC13C	0	3	0	3
UNC13D	0	0	1	0
UNC5B	0	1	0	1
UNC5D	0	1	0	1
UNC79	0	2	1	2
UNCX	0	1	0	1
UNKL	0	1	0	1
UPF1	0	2	0	2
UPF2	1	0	0	1
UPK1B	0	1	0	1
UPP1	1	0	0	1
UQCRC1	0	1	0	1
URB2	0	2	0	2
URGCP	0	1	0	1
UROD	0	1	0	1
USH1C	0	2	0	2
USP1	0	1	0	1
USP16	1	0	0	1
USP19	0	1	0	1
USP3	0	1	0	1
USP34	0	2	0	2
USP35	0	1	0	1
USP37	0	1	0	1
USP4	0	2	0	2
USP44	0	1	1	1
USP46	1	0	0	1
USP5	1	1	1	2
USP8	1	0	1	1
UTP14C	0	2	0	2
UTP20	0	1	0	1
UTS2B	0	1	0	1
UVRAG	0	1	0	1
UVSSA	1	1	0	2
UXS1	0	0	1	0
VANGL1	0	1	0	1
VASN	0	2	0	2
VAV3	0	1	0	1
VCAN	0	1	0	1
VCPIP1	0	1	0	1
VEZF1	1	1	1	2
VIL1	0	0	1	0
VIPR2	0	0	1	0
VPS13B	0	1	0	1
VPS13C	0	1	0	1
VPS13D	0	2	0	2
VPS16	1	0	0	1
VPS33B	0	0	1	0
VPS35	0	1	0	1
VPS37D	0	1	0	1
VPS39	0	1	0	1
VPS4B	0	1	0	1
VPS53	0	1	1	1
VSIG1	0	1	0	1
VWA3A	0	0	1	0
VWA5B1	0	2	0	2
VWA7	0	1	0	1
VWA9	0	1	0	1
VWDE	0	1	0	1
WAC	2	1	0	3
WAPAL	1	0	0	1
WARS	0	1	0	1
WAS	0	1	0	1
WASL	0	1	0	1
WDFY2	0	0	1	0
WDFY4	0	0	1	0
WDHD1	1	0	0	1
WDPCP	0	0	1	0
WDR17	0	1	0	1
WDR33	0	0	1	0
WDR34	0	1	0	1
WDR37	0	1	0	1
WDR45B	0	1	1	1
WDR5	0	1	0	1
WDR52	0	1	0	1
WDR6	0	0	1	0
WDR63	0	0	1	0
WDR65	0	1	0	1
WDR66	0	0	1	0
WDR7	0	1	0	1
WDR74	0	1	0	1
WDR86	0	1	0	1
WDR87	0	0	1	0
WDR88	0	1	0	1
WDR90	0	2	0	2
WDR93	0	1	0	1
WDTC1	0	1	0	1
WFDC10A	1	0	0	1
WHAMM	0	2	0	2
WHSC1	2	1	1	3
WIBG	0	1	0	1
WIPI2	1	1	1	2
WISP1	0	1	0	1
WNK1	0	1	0	1
WNK2	0	0	1	0
WNT8A	0	0	0	0
WNT8B	0	1	0	1
WSB1	0	0	1	0
WWC1	0	1	0	1
WWC2	0	0	1	0
WWC3	0	1	0	1
WWTR1	1	0	0	1
XAGE5	0	0	1	0
XDH	0	0	1	0
XIAP	0	1	0	1
XIRP1	0	1	1	1
XIRP2	0	0	1	0
XKR7	0	1	0	1
XKRX	0	0	1	0
XPC	0	1	0	1
XPO6	0	1	1	1
XRCC5	0	1	1	1
XRN2	0	1	0	1
XYLT1	0	0	1	0
YBX3	0	1	0	1
YPEL5	0	1	0	1
YTHDC2	0	1	0	1
YWHAB	0	1	0	1
ZAN	0	1	1	1
ZBED4	0	1	0	1
ZBED5	0	1	0	1
ZBTB10	0	1	0	1
ZBTB17	0	1	0	1
ZBTB3	1	0	0	1
ZBTB40	0	0	1	0
ZBTB46	0	0	0	0
ZBTB48	0	1	0	1
ZBTB49	0	1	0	1
ZBTB7B	0	1	0	1
ZC3H12C	0	1	0	1
ZC3H14	1	0	0	1
ZC3H6	0	1	0	1
ZC3H7A	0	1	0	1
ZC3HAV1	0	1	0	1
ZCCHC14	0	0	1	0
ZCCHC2	0	0	1	0
ZCCHC8	0	1	0	1
ZDBF2	0	3	0	3
ZDHHC15	0	1	0	1
ZDHHC16	0	0	1	0
ZDHHC18	0	2	0	2
ZEB2	1	1	0	2
ZFC3H1	0	2	0	2
ZFHX3	2	1	1	3
ZFHX4	0	1	0	1
ZFP62	0	0	1	0
ZFP64	0	1	0	1
ZFP69	0	2	0	2
ZFPL1	0	0	1	0
ZFR	0	1	0	1
ZFYVE1	0	0	1	0
ZFYVE27	1	0	0	1
ZHX1	0	1	0	1
ZMIZ1	1	0	0	1
ZMYM2	0	0	0	0
ZMYND19	1	0	0	1
ZMYND8	0	1	0	1
ZNF106	0	1	0	1
ZNF174	1	0	0	1
ZNF175	0	1	0	1
ZNF181	0	0	1	0
ZNF184	0	1	0	1
ZNF214	0	1	0	1
ZNF217	1	0	0	1
ZNF219	0	0	1	0
ZNF221	0	1	0	1
ZNF224	0	1	0	1
ZNF233	0	1	0	1
ZNF234	0	1	0	1
ZNF248	0	1	0	1
ZNF254	0	1	0	1
ZNF268	1	1	0	2
ZNF277	0	1	0	1
ZNF281	0	1	0	1
ZNF292	1	1	0	2
ZNF32	0	1	0	1
ZNF326	0	1	0	1
ZNF34	0	1	0	1
ZNF346	0	1	0	1
ZNF37A	0	1	0	1
ZNF385B	0	0	1	0
ZNF407	1	0	0	1
ZNF408	0	1	0	1
ZNF41	0	1	0	1
ZNF418	0	1	0	1
ZNF43	0	1	0	1
ZNF436	0	1	0	1
ZNF441	0	1	0	1
ZNF445	0	0	1	0
ZNF446	0	0	1	0
ZNF449	0	1	0	1
ZNF469	0	2	0	2
ZNF496	0	1	0	1
ZNF500	0	2	0	2
ZNF502	0	1	0	1
ZNF510	1	0	0	1
ZNF512B	0	0	1	0
ZNF513	0	1	0	1
ZNF518B	0	1	0	1
ZNF521	1	0	0	1
ZNF528	0	1	0	1
ZNF536	0	1	0	1
ZNF544	0	1	0	1
ZNF548	0	1	0	1
ZNF560	1	0	1	1
ZNF563	0	1	0	1
ZNF57	0	0	1	0
ZNF576	0	1	0	1
ZNF607	1	1	0	2
ZNF609	0	1	0	1
ZNF618	0	1	0	1
ZNF623	1	0	0	1
ZNF638	0	1	0	1
ZNF646	0	2	0	2
ZNF652	0	1	0	1
ZNF672	1	0	0	1
ZNF675	0	2	0	2
ZNF683	0	1	0	1
ZNF704	0	1	0	1
ZNF707	0	0	1	0
ZNF737	0	1	0	1
ZNF746	0	1	0	1
ZNF750	0	1	0	1
ZNF764	0	1	0	1
ZNF766	1	0	0	1
ZNF77	0	1	0	1
ZNF778	0	0	1	0
ZNF782	0	1	0	1
ZNF783	0	0	1	0
ZNF79	0	2	0	2
ZNF804B	0	1	0	1
ZNF814	0	1	0	1
ZNF829	0	1	0	1
ZNF844	0	0	1	0
ZNF853	0	1	0	1
ZNF878	0	1	0	1
ZNFX1	0	2	0	2
ZP4	0	0	1	0
ZSCAN12	0	1	0	1
ZSCAN2	0	0	1	0
ZSCAN20	0	1	0	1
ZSCAN32	0	0	0	0
ZSWIM6	0	1	0	1
ZSWIM8	0	1	0	1
ZW10	0	1	0	1
